# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-1 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1
001. Coach-1-hour-1-20260320100457.mp4
002. Coach-1-hour-2-20260320110457.mp4
003. Coach-1-hour-3-20260320120457.mp4
004. Coach-1-hour-4-20260320130457.mp4
005. Coach-1-hour-5-20260320140457.mp4
006. Coach-1-hour-6-20260320150457.mp4
007. Coach-1-hour-7-20260320160457.mp4
008. Coach-1-hour-8-20260320170457.mp4
009. Coach-1-hour-9-20260320180505.mp4
010. Coach-1-hour-10-20260320190506.mp4
011. Coach-1-hour-11-20260320200514.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-1-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1491.5s
Time on screen per person:
  Person 0 on screen for 2971.5s | zone=0.0s
  Person 143 on screen for 23.0s | zone=22.9s
  Person 149 on screen for 242.3s | zone=3.7s
  Person 150 on screen for 864.3s | zone=4.0s
  Person 157 on screen for 28.6s | zone=0.0s
  Person 159 on screen for 192.1s | zone=1.4s
  Person 160 on screen for 586.8s | zone=0.0s
  Person 161 on screen for 0.6s | zone=0.0s
  Person 162 on screen for 685.0s | zone=2.0s
  Person 164 on screen for 5.5s | zone=0.0s
  Person 165 on screen for 465.9s | zone=7.6s
  Person 166 on screen for 751.2s | zone=0.0s
  Person 167 on screen for 532.0s | zone=13.3s
  Person 169 on screen for 902.4s | zone=0.0s
  Person 176 on screen for 16.2s | zone=6.4s
  Person 180 on screen for 834.3s | zone=0.0s
  Person 182 on screen for 977.6s | zone=680.2s
  Person 183 on screen for 69.1s | zone=0.5s
  Person 184 on screen for 970.5s | zone=0.0s
  Person 189 on screen for 906.8s | zone=9.5s
  Person 191 on screen for 67.8s | zone=0.0s
  Person 192 on screen for 13.4s | zone=0.0s
  Person 193 on screen for 10.6s | zone=0.0s
  Person 197 on screen for 2.6s | zone=0.0s
  Person 200 on screen for 0.3s | zone=0.0s
  Person 207 on screen for 96.0s | zone=5.4s
  Person 211 on screen for 810.9s | zone=5.2s
  Person 212 on screen for 549.8s | zone=2.5s
  Person 217 on screen for 746.1s | zone=70.4s
  Person 218 on screen for 19.9s | zone=0.0s
  Person 227 on screen for 26.0s | zone=0.0s
  Person 228 on screen for 28.5s | zone=0.0s
  Person 229 on screen for 0.1s | zone=0.0s
  Person 231 on screen for 0.4s | zone=0.0s
  Person 232 on screen for 654.2s | zone=18.4s
  Person 233 on screen for 3.9s | zone=0.0s
  Person 234 on screen for 1.7s | zone=0.0s
  Person 236 on screen for 29.1s | zone=0.0s
  Person 239 on screen for 612.5s | zone=0.5s
  Person 247 on screen for 7.7s | zone=0.0s
  Person 250 on screen for 10.3s | zone=0.0s
  Person 254 on screen for 4.5s | zone=0.0s
  Person 260 on screen for 38.4s | zone=16.1s
  Person 263 on screen for 1.2s | zone=0.0s
  Person 265 on screen for 390.1s | zone=2.8s
  Person 267 on screen for 0.3s | zone=0.0s
  Person 272 on screen for 77.5s | zone=0.0s
  Person 277 on screen for 56.9s | zone=0.0s
  Person 285 on screen for 434.0s | zone=10.6s
  Person 293 on screen for 346.3s | zone=1.1s
  Person 295 on screen for 8.5s | zone=0.0s
  Person 297 on screen for 67.7s | zone=61.3s
  Person 299 on screen for 10.4s | zone=0.0s
  Person 300 on screen for 45.9s | zone=13.5s
  Person 301 on screen for 83.7s | zone=25.4s
  Person 303 on screen for 69.7s | zone=0.0s
  Person 311 on screen for 81.4s | zone=14.6s
  Person 317 on screen for 16.7s | zone=0.0s
  Person 318 on screen for 37.4s | zone=11.9s
  Person 321 on screen for 135.3s | zone=0.0s
  Person 322 on screen for 66.7s | zone=0.0s
  Person 324 on screen for 8.9s | zone=0.0s
  Person 325 on screen for 220.8s | zone=0.9s
  Person 333 on screen for 91.4s | zone=11.8s
  Person 336 on screen for 21.4s | zone=0.0s
  Person 339 on screen for 16.8s | zone=0.0s
  Person 340 on screen for 2.6s | zone=0.0s
  Person 346 on screen for 13.1s | zone=0.0s
  Person 353 on screen for 79.7s | zone=0.0s
  Person 359 on screen for 3.6s | zone=0.0s
  Person 361 on screen for 55.6s | zone=0.0s
  Person 368 on screen for 15.6s | zone=0.0s
  Person 374 on screen for 12.4s | zone=0.0s
  Person 375 on screen for 9.8s | zone=4.2s
  Person 376 on screen for 18.1s | zone=7.3s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
--- end report ---

[Progress] 2/11 ( 18.2%) | elapsed  1495.4s | ETA  6729.5s

=== Running: Coach-1-hour-2-20260320110457.mp4 ===
Person-ID memory: loaded 139 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-2-20260320110457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1538.2s
Time on screen per person:
  Person 0 on screen for 1697.6s | zone=0.0s
  Person 1 on screen for 1735.3s | zone=11.6s
  Person 2 on screen for 0.1s | zone=0.0s
  Person 4 on screen for 6.7s | zone=0.3s
  Person 5 on screen for 1.4s | zone=1.3s
  Person 6 on screen for 1015.9s | zone=9.8s
  Person 10 on screen for 2730.2s | zone=0.3s
  Person 11 on screen for 2090.1s | zone=0.0s
  Person 13 on screen for 224.0s | zone=0.0s
  Person 17 on screen for 201.3s | zone=0.0s
  Person 19 on screen for 2.1s | zone=0.0s
  Person 20 on screen for 6.7s | zone=0.0s
  Person 29 on screen for 1369.6s | zone=0.0s
  Person 31 on screen for 32.3s | zone=2.7s
  Person 33 on screen for 2637.8s | zone=0.9s
  Person 34 on screen for 2076.7s | zone=31.6s
  Person 39 on screen for 247.2s | zone=4.3s
  Person 41 on screen for 351.4s | zone=0.0s
  Person 43 on screen for 29.9s | zone=29.9s
  Person 44 on screen for 0.2s | zone=0.0s
  Person 46 on screen for 34.7s | zone=0.2s
  Person 47 on screen for 1854.8s | zone=0.3s
  Person 48 on screen for 240.7s | zone=224.3s
  Person 51 on screen for 3048.3s | zone=0.0s
  Person 55 on screen for 39.4s | zone=0.0s
  Person 56 on screen for 3120.6s | zone=3.4s
  Person 57 on screen for 131.5s | zone=5.5s
  Person 58 on screen for 3139.9s | zone=3106.2s
  Person 61 on screen for 5.8s | zone=0.0s
  Person 62 on screen for 2531.5s | zone=8.5s
  Person 63 on screen for 1.1s | zone=0.0s
  Person 65 on screen for 22.1s | zone=16.8s
  Person 67 on screen for 2423.3s | zone=0.0s
  Person 69 on screen for 8.5s | zone=0.0s
  Person 70 on screen for 2135.8s | zone=0.0s
  Person 71 on screen for 2646.4s | zone=946.9s
  Person 72 on screen for 3186.5s | zone=7.0s
  Person 74 on screen for 7.7s | zone=0.0s
  Person 75 on screen for 1812.8s | zone=2.3s
  Person 76 on screen for 0.4s | zone=0.0s
  Person 77 on screen for 2403.0s | zone=0.0s
  Person 79 on screen for 8.3s | zone=0.5s
  Person 81 on screen for 1009.8s | zone=0.4s
  Person 82 on screen for 1045.2s | zone=0.0s
  Person 83 on screen for 2947.4s | zone=85.5s
  Person 85 on screen for 0.4s | zone=0.0s
  Person 89 on screen for 1662.1s | zone=0.0s
  Person 91 on screen for 17.1s | zone=0.0s
  Person 101 on screen for 572.6s | zone=539.8s
  Person 102 on screen for 2910.3s | zone=2879.8s
  Person 106 on screen for 1856.2s | zone=2.7s
  Person 107 on screen for 173.5s | zone=8.8s
  Person 108 on screen for 11.0s | zone=0.0s
  Person 109 on screen for 2480.2s | zone=0.0s
  Person 110 on screen for 2776.2s | zone=1.8s
  Person 111 on screen for 2376.9s | zone=0.0s
  Person 112 on screen for 73.3s | zone=1.9s
  Person 113 on screen for 150.7s | zone=3.2s
  Person 117 on screen for 2410.7s | zone=0.1s
  Person 118 on screen for 2775.1s | zone=1264.4s
  Person 119 on screen for 2.0s | zone=0.0s
  Person 120 on screen for 1795.4s | zone=1.9s
  Person 130 on screen for 397.4s | zone=1.9s
  Person 132 on screen for 65.8s | zone=0.0s
  Person 136 on screen for 1.2s | zone=0.0s
  Person 139 on screen for 2481.9s | zone=2.6s
  Person 140 on screen for 2034.4s | zone=0.0s
  Person 141 on screen for 31.7s | zone=0.0s
  Person 142 on screen for 2691.8s | zone=2.1s
  Person 143 on screen for 1.2s | zone=0.0s
  Person 149 on screen for 525.2s | zone=15.2s
  Person 150 on screen for 432.6s | zone=0.0s
  Person 159 on screen for 744.6s | zone=0.0s
  Person 160 on screen for 1871.8s | zone=0.1s
  Person 161 on screen for 0.1s | zone=0.0s
  Person 162 on screen for 1847.8s | zone=0.0s
  Person 164 on screen for 841.7s | zone=0.2s
  Person 167 on screen for 0.7s | zone=0.0s
  Person 168 on screen for 1238.9s | zone=0.2s
  Person 169 on screen for 1962.1s | zone=32.0s
  Person 170 on screen for 1934.1s | zone=1.2s
  Person 176 on screen for 48.1s | zone=18.8s
  Person 180 on screen for 89.5s | zone=1.3s
  Person 182 on screen for 2480.2s | zone=2.8s
  Person 183 on screen for 1639.1s | zone=0.4s
  Person 184 on screen for 2893.2s | zone=0.0s
  Person 189 on screen for 652.9s | zone=642.8s
  Person 191 on screen for 2915.4s | zone=12.3s
  Person 195 on screen for 5.5s | zone=0.0s
  Person 197 on screen for 34.3s | zone=0.0s
  Person 198 on screen for 2494.1s | zone=0.0s
  Person 203 on screen for 1717.4s | zone=20.9s
  Person 204 on screen for 0.2s | zone=0.0s
  Person 206 on screen for 1677.7s | zone=0.0s
  Person 207 on screen for 1898.7s | zone=5.0s
  Person 211 on screen for 8.9s | zone=8.8s
  Person 212 on screen for 0.4s | zone=0.0s
  Person 214 on screen for 1.6s | zone=0.0s
  Person 215 on screen for 2438.8s | zone=7.7s
  Person 217 on screen for 3081.3s | zone=958.8s
  Person 220 on screen for 11.8s | zone=0.0s
  Person 227 on screen for 32.8s | zone=4.4s
  Person 228 on screen for 205.3s | zone=35.0s
  Person 231 on screen for 1966.1s | zone=0.4s
  Person 232 on screen for 201.5s | zone=1.3s
  Person 233 on screen for 1291.5s | zone=0.0s
  Person 236 on screen for 1147.2s | zone=0.0s
  Person 239 on screen for 29.9s | zone=1.0s
  Person 241 on screen for 2136.4s | zone=0.0s
  Person 246 on screen for 63.9s | zone=0.3s
  Person 247 on screen for 2444.5s | zone=0.0s
  Person 254 on screen for 79.9s | zone=0.2s
  Person 258 on screen for 7.9s | zone=0.0s
  Person 260 on screen for 736.2s | zone=0.0s
  Person 263 on screen for 1.8s | zone=0.1s
  Person 265 on screen for 765.3s | zone=0.0s
  Person 272 on screen for 94.5s | zone=0.2s
  Person 285 on screen for 3596.5s | zone=0.4s
  Person 286 on screen for 3.9s | zone=0.0s
  Person 289 on screen for 990.5s | zone=3.2s
  Person 293 on screen for 3189.5s | zone=0.0s
  Person 295 on screen for 51.3s | zone=16.4s
  Person 299 on screen for 1764.9s | zone=0.0s
  Person 300 on screen for 1473.8s | zone=0.8s
  Person 301 on screen for 2315.2s | zone=425.2s
  Person 303 on screen for 1187.8s | zone=1501.0s
  Person 306 on screen for 1596.9s | zone=0.8s
  Person 307 on screen for 2.3s | zone=0.1s
  Person 309 on screen for 36.2s | zone=9.3s
  Person 311 on screen for 2842.9s | zone=0.6s
  Person 318 on screen for 9.9s | zone=0.5s
  Person 321 on screen for 2984.2s | zone=7.9s
  Person 322 on screen for 165.4s | zone=55.9s
  Person 325 on screen for 3292.0s | zone=0.9s
  Person 333 on screen for 950.6s | zone=12.2s
  Person 334 on screen for 631.0s | zone=0.9s
  Person 335 on screen for 237.0s | zone=55.2s
  Person 336 on screen for 3000.4s | zone=0.0s
  Person 339 on screen for 5.1s | zone=0.0s
  Person 340 on screen for 2024.7s | zone=1489.7s
  Person 341 on screen for 17.2s | zone=0.0s
  Person 343 on screen for 10.8s | zone=0.0s
  Person 346 on screen for 3303.1s | zone=4.1s
  Person 350 on screen for 2.9s | zone=0.0s
  Person 361 on screen for 1896.6s | zone=1.9s
  Person 366 on screen for 12.6s | zone=0.0s
  Person 367 on screen for 8.4s | zone=6.7s
  Person 368 on screen for 1811.0s | zone=1.1s
  Person 369 on screen for 110.3s | zone=5.4s
  Person 374 on screen for 239.7s | zone=0.0s
  Person 376 on screen for 225.4s | zone=0.4s
  Person 380 on screen for 15.6s | zone=0.0s
  Person 383 on screen for 23.9s | zone=23.8s
  Person 390 on screen for 287.4s | zone=59.1s
  Person 391 on screen for 1133.2s | zone=0.0s
  Person 393 on screen for 253.2s | zone=1.2s
  Person 406 on screen for 682.6s | zone=4.0s
  Person 418 on screen for 13.5s | zone=5.8s
  Person 420 on screen for 88.6s | zone=0.0s
  Person 423 on screen for 0.2s | zone=0.0s
  Person 427 on screen for 109.5s | zone=25.2s
  Person 435 on screen for 135.0s | zone=1.1s
  Person 450 on screen for 681.2s | zone=1.6s
  Person 453 on screen for 52.8s | zone=2.0s
  Person 454 on screen for 215.1s | zone=0.7s
  Person 456 on screen for 234.7s | zone=0.0s
  Person 457 on screen for 362.0s | zone=0.0s
  Person 458 on screen for 31.2s | zone=0.0s
  Person 459 on screen for 0.3s | zone=0.0s
  Person 461 on screen for 812.6s | zone=0.0s
  Person 464 on screen for 147.3s | zone=0.2s
  Person 469 on screen for 0.2s | zone=0.0s
  Person 470 on screen for 421.8s | zone=0.3s
  Person 474 on screen for 31.9s | zone=0.0s
  Person 478 on screen for 16.9s | zone=13.0s
  Person 490 on screen for 1.5s | zone=1.1s
  Person 493 on screen for 13.7s | zone=13.7s
  Person 495 on screen for 2.8s | zone=3.0s
  Person 505 on screen for 5.5s | zone=0.0s
  Person 514 on screen for 10.3s | zone=0.0s
  Person 518 on screen for 61.5s | zone=0.0s
  Person 520 on screen for 607.7s | zone=0.3s
  Person 525 on screen for 21.6s | zone=0.2s
  Person 531 on screen for 43.7s | zone=0.0s
  Person 533 on screen for 34.1s | zone=0.0s
  Person 542 on screen for 409.3s | zone=14.7s
  Person 552 on screen for 348.6s | zone=1.3s
  Person 555 on screen for 14.9s | zone=0.0s
  Person 556 on screen for 52.4s | zone=0.0s
  Person 557 on screen for 15.4s | zone=0.0s
  Person 560 on screen for 1.5s | zone=1.4s
  Person 571 on screen for 2.9s | zone=0.1s
  Person 572 on screen for 33.7s | zone=32.9s
  Person 578 on screen for 308.1s | zone=30.8s
  Person 586 on screen for 0.4s | zone=0.0s
  Person 595 on screen for 5.1s | zone=0.0s
  Person 597 on screen for 13.6s | zone=0.0s
  Person 599 on screen for 39.9s | zone=0.0s
  Person 610 on screen for 29.5s | zone=24.5s
  Person 612 on screen for 2.2s | zone=0.0s
  Person 627 on screen for 10.2s | zone=0.0s
  Person 634 on screen for 0.5s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
--- end report ---

[Progress] 3/11 ( 27.3%) | elapsed  3037.6s | ETA  8100.1s

=== Running: Coach-1-hour-3-20260320120457.mp4 ===
Person-ID memory: loaded 238 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-3-20260320120457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1508.7s
Time on screen per person:
  Person 0 on screen for 2722.9s | zone=0.0s
  Person 1 on screen for 2625.1s | zone=0.0s
  Person 2 on screen for 0.2s | zone=7.3s
  Person 3 on screen for 1055.5s | zone=0.7s
  Person 4 on screen for 3281.7s | zone=1.2s
  Person 5 on screen for 2393.3s | zone=0.0s
  Person 6 on screen for 1873.9s | zone=1.8s
  Person 10 on screen for 2793.1s | zone=3.2s
  Person 11 on screen for 2458.9s | zone=0.0s
  Person 13 on screen for 3364.5s | zone=0.0s
  Person 19 on screen for 2446.5s | zone=21.0s
  Person 28 on screen for 1317.4s | zone=0.0s
  Person 29 on screen for 1.6s | zone=0.0s
  Person 35 on screen for 3.6s | zone=0.0s
  Person 36 on screen for 956.7s | zone=18.3s
  Person 39 on screen for 2720.9s | zone=2054.3s
  Person 43 on screen for 3381.7s | zone=0.3s
  Person 46 on screen for 2.2s | zone=0.0s
  Person 50 on screen for 3053.3s | zone=1677.0s
  Person 51 on screen for 2935.5s | zone=2924.4s
  Person 55 on screen for 15.2s | zone=0.0s
  Person 56 on screen for 61.6s | zone=0.0s
  Person 58 on screen for 150.4s | zone=0.0s
  Person 61 on screen for 13.2s | zone=0.0s
  Person 62 on screen for 1557.0s | zone=0.0s
  Person 63 on screen for 1.3s | zone=0.0s
  Person 67 on screen for 768.7s | zone=0.0s
  Person 69 on screen for 2631.8s | zone=1.1s
  Person 70 on screen for 277.5s | zone=0.0s
  Person 71 on screen for 34.6s | zone=0.0s
  Person 72 on screen for 247.5s | zone=1.2s
  Person 74 on screen for 12.5s | zone=0.0s
  Person 75 on screen for 64.3s | zone=0.0s
  Person 76 on screen for 3297.1s | zone=3.6s
  Person 77 on screen for 150.2s | zone=0.1s
  Person 79 on screen for 20.3s | zone=0.1s
  Person 80 on screen for 1314.5s | zone=0.7s
  Person 81 on screen for 2791.2s | zone=174.8s
  Person 82 on screen for 254.4s | zone=0.0s
  Person 83 on screen for 1920.3s | zone=0.2s
  Person 89 on screen for 103.2s | zone=15.5s
  Person 90 on screen for 1907.6s | zone=0.2s
  Person 96 on screen for 8.8s | zone=0.0s
  Person 98 on screen for 168.4s | zone=0.0s
  Person 100 on screen for 18.2s | zone=0.0s
  Person 101 on screen for 62.3s | zone=4.3s
  Person 104 on screen for 1.1s | zone=0.0s
  Person 108 on screen for 7.0s | zone=0.1s
  Person 109 on screen for 834.6s | zone=0.1s
  Person 110 on screen for 655.9s | zone=653.0s
  Person 117 on screen for 159.5s | zone=18.3s
  Person 118 on screen for 861.8s | zone=0.0s
  Person 120 on screen for 4.9s | zone=0.0s
  Person 132 on screen for 872.9s | zone=0.0s
  Person 133 on screen for 457.8s | zone=1.6s
  Person 139 on screen for 864.7s | zone=15.2s
  Person 141 on screen for 2.8s | zone=0.0s
  Person 142 on screen for 1169.6s | zone=1045.6s
  Person 143 on screen for 8.9s | zone=0.0s
  Person 145 on screen for 4.3s | zone=4.2s
  Person 148 on screen for 132.2s | zone=0.5s
  Person 150 on screen for 2112.9s | zone=1699.9s
  Person 152 on screen for 2519.3s | zone=0.0s
  Person 154 on screen for 1.6s | zone=0.0s
  Person 159 on screen for 1265.8s | zone=0.4s
  Person 160 on screen for 1488.9s | zone=0.0s
  Person 165 on screen for 293.5s | zone=0.0s
  Person 168 on screen for 0.6s | zone=0.0s
  Person 170 on screen for 3346.5s | zone=22.0s
  Person 173 on screen for 21.1s | zone=7.8s
  Person 174 on screen for 2600.2s | zone=43.4s
  Person 176 on screen for 170.7s | zone=0.0s
  Person 180 on screen for 1315.8s | zone=0.4s
  Person 182 on screen for 219.6s | zone=0.0s
  Person 183 on screen for 3263.8s | zone=2.2s
  Person 184 on screen for 66.2s | zone=0.0s
  Person 185 on screen for 2002.7s | zone=32.4s
  Person 187 on screen for 29.8s | zone=0.2s
  Person 189 on screen for 3252.8s | zone=0.0s
  Person 191 on screen for 2277.7s | zone=0.0s
  Person 192 on screen for 237.0s | zone=0.2s
  Person 193 on screen for 2.8s | zone=0.0s
  Person 195 on screen for 785.5s | zone=0.0s
  Person 197 on screen for 0.4s | zone=0.0s
  Person 198 on screen for 1101.1s | zone=0.8s
  Person 203 on screen for 48.3s | zone=0.0s
  Person 204 on screen for 2564.0s | zone=75.1s
  Person 206 on screen for 265.2s | zone=17.9s
  Person 207 on screen for 998.5s | zone=0.4s
  Person 208 on screen for 2488.4s | zone=0.0s
  Person 211 on screen for 2466.6s | zone=1.9s
  Person 215 on screen for 1377.7s | zone=686.8s
  Person 217 on screen for 0.7s | zone=1.4s
  Person 220 on screen for 1294.7s | zone=1285.4s
  Person 221 on screen for 1926.9s | zone=59.7s
  Person 224 on screen for 1.8s | zone=0.0s
  Person 226 on screen for 171.2s | zone=0.0s
  Person 227 on screen for 5.2s | zone=0.4s
  Person 231 on screen for 2594.3s | zone=10.4s
  Person 232 on screen for 0.2s | zone=0.0s
  Person 233 on screen for 1252.9s | zone=0.0s
  Person 234 on screen for 22.3s | zone=16.0s
  Person 236 on screen for 2061.5s | zone=0.1s
  Person 241 on screen for 113.3s | zone=1.8s
