# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-2 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2
001. Coach-2-hour-1-20260320100457.mp4
002. Coach-2-hour-2-20260320110457.mp4
003. Coach-2-hour-3-20260320120457.mp4
004. Coach-2-hour-4-20260320130457.mp4
005. Coach-2-hour-5-20260320140457.mp4
006. Coach-2-hour-6-20260320150457.mp4
007. Coach-2-hour-7-20260320160457.mp4
008. Coach-2-hour-8-20260320170457.mp4
009. Coach-2-hour-9-20260320180457.mp4
010. Coach-2-hour-10-20260320190501.mp4
011. Coach-2-hour-11-20260320200501.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-2-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1535.7s
Time on screen per person:
  Person 0 on screen for 104.7s | zone=0.0s
  Person 186 on screen for 1022.6s | zone=0.1s
  Person 208 on screen for 1425.1s | zone=241.3s
  Person 214 on screen for 724.9s | zone=6.2s
  Person 220 on screen for 1696.0s | zone=42.1s
  Person 222 on screen for 1358.5s | zone=670.9s
  Person 231 on screen for 1233.4s | zone=0.0s
  Person 237 on screen for 1054.5s | zone=0.1s
  Person 250 on screen for 1529.8s | zone=0.0s
  Person 257 on screen for 1472.5s | zone=1458.0s
  Person 263 on screen for 1567.7s | zone=0.0s
  Person 270 on screen for 1594.9s | zone=1573.7s
  Person 279 on screen for 1394.4s | zone=0.1s
  Person 287 on screen for 1333.1s | zone=663.0s
  Person 297 on screen for 1080.6s | zone=167.1s
  Person 304 on screen for 1253.2s | zone=1238.2s
  Person 335 on screen for 1066.2s | zone=1051.1s
  Person 342 on screen for 0.1s | zone=0.0s
  Person 345 on screen for 1323.3s | zone=0.0s
  Person 358 on screen for 971.3s | zone=0.1s
  Person 367 on screen for 451.6s | zone=451.5s
  Person 377 on screen for 329.6s | zone=0.0s
  Person 379 on screen for 1094.0s | zone=0.0s
  Person 385 on screen for 933.1s | zone=1.8s
  Person 401 on screen for 25.4s | zone=0.0s
  Person 403 on screen for 1089.2s | zone=4.8s
  Person 416 on screen for 939.3s | zone=454.5s
  Person 417 on screen for 1046.3s | zone=0.0s
  Person 427 on screen for 2.9s | zone=0.0s
  Person 430 on screen for 17.6s | zone=0.0s
  Person 448 on screen for 7.4s | zone=0.7s
  Person 449 on screen for 786.9s | zone=0.1s
  Person 457 on screen for 768.1s | zone=1.4s
  Person 466 on screen for 974.8s | zone=398.7s
  Person 474 on screen for 834.6s | zone=0.3s
  Person 477 on screen for 422.4s | zone=0.8s
  Person 493 on screen for 161.9s | zone=1.0s
  Person 499 on screen for 1.2s | zone=0.0s
  Person 508 on screen for 2.0s | zone=0.0s
  Person 509 on screen for 29.7s | zone=0.0s
  Person 513 on screen for 18.9s | zone=0.4s
  Person 517 on screen for 624.7s | zone=18.5s
  Person 521 on screen for 306.7s | zone=0.0s
  Person 523 on screen for 20.3s | zone=0.0s
  Person 524 on screen for 826.7s | zone=0.0s
  Person 532 on screen for 274.5s | zone=0.0s
  Person 558 on screen for 9.5s | zone=0.0s
  Person 587 on screen for 551.3s | zone=147.7s
  Person 600 on screen for 1.3s | zone=0.0s
  Person 603 on screen for 0.6s | zone=0.0s
  Person 607 on screen for 352.5s | zone=335.8s
  Person 608 on screen for 466.2s | zone=1.3s
  Person 615 on screen for 366.2s | zone=0.0s
  Person 617 on screen for 73.8s | zone=0.0s
  Person 620 on screen for 50.4s | zone=0.7s
  Person 626 on screen for 37.6s | zone=1.7s
  Person 636 on screen for 1.0s | zone=0.0s
  Person 651 on screen for 512.4s | zone=0.0s
  Person 671 on screen for 3.3s | zone=3.3s
  Person 683 on screen for 0.1s | zone=0.0s
  Person 697 on screen for 395.3s | zone=182.8s
  Person 699 on screen for 3.7s | zone=0.0s
  Person 700 on screen for 398.6s | zone=0.0s
  Person 716 on screen for 2.7s | zone=0.0s
  Person 721 on screen for 32.5s | zone=0.0s
  Person 763 on screen for 50.8s | zone=0.0s
  Person 771 on screen for 15.7s | zone=3.7s
  Person 774 on screen for 208.8s | zone=74.5s
  Person 805 on screen for 37.1s | zone=0.1s
  Person 807 on screen for 16.8s | zone=4.0s
  Person 814 on screen for 1.0s | zone=0.0s
  Person 817 on screen for 27.1s | zone=0.0s
  Person 821 on screen for 92.5s | zone=0.4s
  Person 826 on screen for 11.1s | zone=0.0s
  Person 849 on screen for 1.3s | zone=0.0s
  Person 855 on screen for 20.6s | zone=0.2s
  Person 856 on screen for 55.0s | zone=7.0s
  Person 882 on screen for 4.4s | zone=0.0s
  Person 883 on screen for 3.2s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

[Progress] 2/11 ( 18.2%) | elapsed  1539.7s | ETA  6928.5s

=== Running: Coach-2-hour-2-20260320110457.mp4 ===
Person-ID memory: loaded 128 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-2-20260320110457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1652.2s
Time on screen per person:
  Person 3 on screen for 1.6s | zone=0.0s
  Person 5 on screen for 2544.3s | zone=0.0s
  Person 6 on screen for 2616.1s | zone=0.8s
  Person 7 on screen for 464.5s | zone=2.8s
  Person 13 on screen for 3555.4s | zone=2.1s
  Person 15 on screen for 3171.6s | zone=3145.2s
  Person 18 on screen for 1560.9s | zone=0.0s
  Person 21 on screen for 2317.3s | zone=204.3s
  Person 23 on screen for 3194.4s | zone=2.6s
  Person 24 on screen for 1371.2s | zone=0.6s
  Person 27 on screen for 2882.7s | zone=7.8s
  Person 29 on screen for 3375.0s | zone=0.0s
  Person 31 on screen for 1413.6s | zone=3.0s
  Person 34 on screen for 2018.8s | zone=2.1s
  Person 36 on screen for 3549.6s | zone=0.0s
  Person 38 on screen for 1176.7s | zone=407.8s
  Person 39 on screen for 3164.5s | zone=0.1s
  Person 40 on screen for 3491.7s | zone=415.2s
  Person 47 on screen for 3174.1s | zone=23.0s
  Person 48 on screen for 1596.4s | zone=0.2s
  Person 51 on screen for 2659.9s | zone=1.1s
  Person 52 on screen for 2740.2s | zone=0.0s
  Person 54 on screen for 3213.4s | zone=14.4s
  Person 56 on screen for 3258.8s | zone=0.3s
  Person 61 on screen for 849.6s | zone=0.1s
  Person 62 on screen for 2004.6s | zone=12.0s
  Person 68 on screen for 1924.4s | zone=0.0s
  Person 69 on screen for 2943.8s | zone=33.3s
  Person 73 on screen for 3365.9s | zone=0.0s
  Person 74 on screen for 440.2s | zone=332.8s
  Person 84 on screen for 453.9s | zone=0.0s
  Person 86 on screen for 1186.5s | zone=0.9s
  Person 88 on screen for 2584.6s | zone=30.1s
  Person 103 on screen for 2539.8s | zone=6.5s
  Person 117 on screen for 3009.2s | zone=0.0s
  Person 121 on screen for 3291.2s | zone=5.8s
  Person 122 on screen for 2942.8s | zone=3.0s
  Person 128 on screen for 331.3s | zone=330.0s
  Person 131 on screen for 2276.5s | zone=718.9s
  Person 132 on screen for 3083.8s | zone=5.9s
  Person 134 on screen for 2939.4s | zone=0.5s
  Person 138 on screen for 3364.3s | zone=0.2s
  Person 140 on screen for 2925.7s | zone=20.4s
  Person 141 on screen for 2562.6s | zone=1439.6s
  Person 154 on screen for 26.1s | zone=5.9s
  Person 156 on screen for 2759.8s | zone=0.0s
  Person 162 on screen for 2398.9s | zone=2.4s
  Person 177 on screen for 5.1s | zone=0.0s
  Person 181 on screen for 2269.4s | zone=0.0s
  Person 183 on screen for 3130.5s | zone=2120.3s
  Person 192 on screen for 2661.4s | zone=3.2s
  Person 208 on screen for 2386.0s | zone=0.9s
  Person 211 on screen for 35.6s | zone=4.6s
  Person 214 on screen for 1998.2s | zone=2.9s
  Person 217 on screen for 1947.4s | zone=1.9s
  Person 218 on screen for 2977.7s | zone=0.8s
  Person 220 on screen for 3042.0s | zone=8.6s
  Person 222 on screen for 2404.3s | zone=2400.0s
  Person 231 on screen for 2434.3s | zone=4.5s
  Person 237 on screen for 478.8s | zone=4.6s
  Person 239 on screen for 3061.2s | zone=0.0s
  Person 250 on screen for 3057.1s | zone=35.8s
  Person 257 on screen for 1924.7s | zone=0.7s
  Person 263 on screen for 869.4s | zone=116.2s
  Person 270 on screen for 3131.6s | zone=2864.3s
  Person 275 on screen for 2944.1s | zone=0.0s
  Person 279 on screen for 603.2s | zone=0.0s
  Person 284 on screen for 2274.9s | zone=0.0s
  Person 287 on screen for 3094.3s | zone=0.0s
  Person 293 on screen for 125.3s | zone=0.0s
  Person 297 on screen for 77.5s | zone=57.7s
  Person 300 on screen for 3034.4s | zone=1494.4s
  Person 304 on screen for 521.0s | zone=3.6s
  Person 306 on screen for 2999.4s | zone=2.3s
  Person 313 on screen for 2260.4s | zone=1824.8s
  Person 315 on screen for 502.8s | zone=0.0s
  Person 335 on screen for 2073.5s | zone=14.0s
  Person 345 on screen for 3206.3s | zone=143.5s
  Person 358 on screen for 2836.3s | zone=2.5s
  Person 361 on screen for 2850.3s | zone=897.0s
  Person 367 on screen for 1085.1s | zone=3.8s
  Person 373 on screen for 2229.2s | zone=595.0s
  Person 377 on screen for 3498.0s | zone=6.8s
  Person 378 on screen for 0.9s | zone=0.0s
  Person 379 on screen for 2101.2s | zone=0.0s
  Person 385 on screen for 224.1s | zone=0.0s
  Person 397 on screen for 2512.3s | zone=0.2s
  Person 401 on screen for 649.4s | zone=89.3s
  Person 403 on screen for 1374.4s | zone=1331.5s
  Person 404 on screen for 1170.9s | zone=22.6s
  Person 410 on screen for 1040.1s | zone=0.0s
  Person 411 on screen for 2486.2s | zone=0.3s
  Person 416 on screen for 3374.0s | zone=741.7s
  Person 417 on screen for 3193.7s | zone=0.1s
  Person 423 on screen for 7.4s | zone=0.0s
  Person 427 on screen for 2793.1s | zone=510.5s
  Person 430 on screen for 3235.8s | zone=0.0s
  Person 448 on screen for 64.7s | zone=0.2s
  Person 449 on screen for 3223.1s | zone=0.1s
  Person 450 on screen for 2375.5s | zone=0.0s
  Person 455 on screen for 2564.8s | zone=0.3s
  Person 457 on screen for 1382.5s | zone=217.1s
  Person 466 on screen for 3335.8s | zone=257.0s
  Person 474 on screen for 795.9s | zone=4.0s
  Person 477 on screen for 1378.3s | zone=0.4s
  Person 493 on screen for 3253.7s | zone=0.0s
  Person 496 on screen for 0.1s | zone=0.0s
  Person 507 on screen for 2280.3s | zone=2.2s
  Person 509 on screen for 2399.3s | zone=8.1s
  Person 513 on screen for 1131.3s | zone=788.8s
  Person 517 on screen for 2445.5s | zone=0.6s
  Person 521 on screen for 3101.5s | zone=2374.1s
  Person 523 on screen for 2141.3s | zone=47.2s
  Person 524 on screen for 3549.0s | zone=0.6s
  Person 532 on screen for 2894.0s | zone=0.1s
  Person 538 on screen for 1.2s | zone=0.0s
  Person 558 on screen for 1.6s | zone=0.0s
  Person 587 on screen for 3191.4s | zone=3096.3s
  Person 598 on screen for 0.1s | zone=0.0s
  Person 600 on screen for 1192.5s | zone=0.7s
  Person 603 on screen for 2149.6s | zone=1.0s
  Person 607 on screen for 921.1s | zone=3.0s
  Person 608 on screen for 2993.5s | zone=0.6s
  Person 615 on screen for 1513.1s | zone=11.0s
  Person 617 on screen for 2923.6s | zone=311.9s
  Person 620 on screen for 3110.7s | zone=617.6s
  Person 621 on screen for 3.3s | zone=0.0s
  Person 622 on screen for 676.5s | zone=0.0s
  Person 626 on screen for 3360.9s | zone=1.7s
  Person 651 on screen for 3270.2s | zone=1772.7s
  Person 654 on screen for 1527.7s | zone=0.0s
  Person 669 on screen for 1554.3s | zone=0.0s
  Person 671 on screen for 711.5s | zone=0.1s
  Person 697 on screen for 1216.7s | zone=0.0s
  Person 699 on screen for 988.0s | zone=0.0s
  Person 700 on screen for 3316.3s | zone=0.1s
  Person 714 on screen for 1196.8s | zone=317.2s
  Person 715 on screen for 1752.4s | zone=0.0s
  Person 716 on screen for 1997.2s | zone=0.2s
  Person 719 on screen for 2.8s | zone=0.3s
  Person 721 on screen for 1606.2s | zone=0.2s
  Person 724 on screen for 0.8s | zone=0.2s
  Person 732 on screen for 1690.7s | zone=0.4s
  Person 733 on screen for 569.2s | zone=0.0s
  Person 742 on screen for 1743.1s | zone=8.8s
  Person 746 on screen for 1636.6s | zone=142.3s
  Person 753 on screen for 1120.0s | zone=2.5s
  Person 763 on screen for 26.8s | zone=1746.4s
  Person 771 on screen for 3077.3s | zone=0.0s
  Person 774 on screen for 3427.8s | zone=1443.6s
  Person 782 on screen for 0.1s | zone=0.0s
  Person 790 on screen for 206.3s | zone=2.6s
  Person 805 on screen for 2264.4s | zone=4.2s
  Person 807 on screen for 2965.8s | zone=0.0s
  Person 810 on screen for 1081.3s | zone=0.0s
  Person 821 on screen for 1167.3s | zone=4.7s
  Person 826 on screen for 1318.1s | zone=0.0s
  Person 828 on screen for 22.1s | zone=0.0s
  Person 829 on screen for 567.6s | zone=0.0s
  Person 840 on screen for 1370.8s | zone=608.0s
  Person 844 on screen for 1021.5s | zone=0.0s
  Person 849 on screen for 3232.0s | zone=2863.0s
  Person 855 on screen for 3571.3s | zone=4.4s
  Person 856 on screen for 413.9s | zone=1.2s
  Person 858 on screen for 1040.9s | zone=607.0s
  Person 863 on screen for 29.8s | zone=8.3s
  Person 866 on screen for 1249.1s | zone=1.8s
  Person 868 on screen for 2.7s | zone=0.0s
  Person 870 on screen for 81.9s | zone=0.0s
  Person 874 on screen for 722.9s | zone=4.0s
  Person 878 on screen for 1138.6s | zone=306.1s
  Person 880 on screen for 1194.6s | zone=0.0s
  Person 882 on screen for 1894.0s | zone=0.1s
  Person 883 on screen for 2099.0s | zone=0.0s
  Person 884 on screen for 1309.7s | zone=0.2s
  Person 919 on screen for 28.1s | zone=16.0s
  Person 921 on screen for 1184.4s | zone=0.1s
  Person 941 on screen for 273.1s | zone=145.6s
  Person 979 on screen for 1360.1s | zone=0.5s
  Person 983 on screen for 0.2s | zone=0.0s
  Person 990 on screen for 968.7s | zone=604.0s
  Person 1024 on screen for 6.9s | zone=0.0s
  Person 1068 on screen for 542.4s | zone=2.9s
  Person 1123 on screen for 1001.9s | zone=256.8s
  Person 1141 on screen for 931.2s | zone=22.3s
  Person 1155 on screen for 0.2s | zone=0.0s
  Person 1173 on screen for 414.2s | zone=1.4s
  Person 1198 on screen for 701.9s | zone=0.0s
  Person 1199 on screen for 635.8s | zone=0.2s
  Person 1309 on screen for 336.9s | zone=0.0s
  Person 1349 on screen for 138.3s | zone=0.0s
  Person 1371 on screen for 131.9s | zone=0.0s
  Person 1373 on screen for 1.5s | zone=0.0s
  Person 1381 on screen for 179.9s | zone=0.0s
  Person 1394 on screen for 5.7s | zone=0.0s
  Person 1397 on screen for 33.7s | zone=9.9s
  Person 1409 on screen for 0.4s | zone=0.0s
  Person 1419 on screen for 244.0s | zone=1.1s
  Person 1431 on screen for 115.2s | zone=0.0s
  Person 1434 on screen for 33.7s | zone=0.0s
  Person 1438 on screen for 0.4s | zone=0.0s
  Person 1455 on screen for 0.2s | zone=0.0s
  Person 1499 on screen for 2.4s | zone=0.0s
  Person 1500 on screen for 120.1s | zone=3.2s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

[Progress] 3/11 ( 27.3%) | elapsed  3195.7s | ETA  8521.8s

=== Running: Coach-2-hour-3-20260320120457.mp4 ===
Person-ID memory: loaded 223 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-3-20260320120457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1666.0s
Time on screen per person:
  Person 3 on screen for 2659.1s | zone=2534.2s
  Person 5 on screen for 3106.0s | zone=8.3s
  Person 6 on screen for 2755.2s | zone=2579.8s
  Person 7 on screen for 2335.0s | zone=93.2s
  Person 13 on screen for 2928.8s | zone=0.0s
  Person 15 on screen for 3065.8s | zone=0.5s
  Person 18 on screen for 3311.5s | zone=0.8s
  Person 21 on screen for 1643.9s | zone=536.6s
  Person 23 on screen for 897.5s | zone=0.1s
  Person 24 on screen for 2116.9s | zone=0.4s
  Person 27 on screen for 2310.1s | zone=50.0s
  Person 29 on screen for 3358.9s | zone=0.0s
  Person 31 on screen for 230.9s | zone=0.0s
  Person 34 on screen for 949.7s | zone=34.3s
  Person 36 on screen for 2905.3s | zone=46.2s
  Person 38 on screen for 3296.3s | zone=2076.6s
  Person 40 on screen for 1565.3s | zone=0.0s
  Person 47 on screen for 1026.1s | zone=0.0s
  Person 48 on screen for 2861.7s | zone=0.9s
  Person 51 on screen for 1198.6s | zone=683.1s
  Person 52 on screen for 2359.1s | zone=1013.6s
  Person 54 on screen for 1343.7s | zone=1041.7s
  Person 56 on screen for 3517.4s | zone=0.0s
  Person 61 on screen for 1750.8s | zone=3.8s
  Person 62 on screen for 345.8s | zone=26.5s
  Person 68 on screen for 37.8s | zone=0.6s
  Person 69 on screen for 2038.4s | zone=13.9s
  Person 86 on screen for 1982.6s | zone=1537.3s
  Person 88 on screen for 332.5s | zone=0.0s
  Person 91 on screen for 1317.8s | zone=0.7s
  Person 96 on screen for 1.4s | zone=0.0s
  Person 103 on screen for 2344.6s | zone=0.0s
  Person 113 on screen for 2.4s | zone=0.0s
  Person 116 on screen for 2.7s | zone=0.0s
  Person 117 on screen for 2959.8s | zone=0.0s
  Person 121 on screen for 2968.6s | zone=9.2s
  Person 128 on screen for 2040.3s | zone=1.2s
  Person 131 on screen for 1369.3s | zone=20.7s
  Person 132 on screen for 2904.4s | zone=1.9s
  Person 134 on screen for 34.4s | zone=0.7s
  Person 138 on screen for 1501.3s | zone=0.0s
  Person 141 on screen for 44.4s | zone=0.0s
  Person 142 on screen for 2685.5s | zone=24.2s
  Person 154 on screen for 1397.8s | zone=459.9s
  Person 156 on screen for 2024.8s | zone=2.1s
  Person 162 on screen for 3291.1s | zone=1.6s
  Person 174 on screen for 22.7s | zone=0.0s
  Person 177 on screen for 35.3s | zone=0.0s
  Person 181 on screen for 2663.8s | zone=1.5s
  Person 183 on screen for 3140.8s | zone=0.0s
  Person 186 on screen for 8.8s | zone=7.3s
  Person 208 on screen for 1599.5s | zone=994.3s
  Person 214 on screen for 2969.1s | zone=1487.6s
  Person 218 on screen for 2676.3s | zone=2305.9s
  Person 220 on screen for 623.5s | zone=0.0s
  Person 222 on screen for 3081.2s | zone=0.4s
  Person 231 on screen for 1997.4s | zone=0.0s
  Person 237 on screen for 1045.4s | zone=45.4s
  Person 250 on screen for 2748.8s | zone=2047.5s
  Person 255 on screen for 3014.8s | zone=145.4s
  Person 257 on screen for 5.4s | zone=0.2s
  Person 270 on screen for 1667.9s | zone=0.3s
  Person 275 on screen for 2923.5s | zone=909.3s
  Person 279 on screen for 2174.2s | zone=246.8s
  Person 284 on screen for 2593.1s | zone=0.5s
  Person 287 on screen for 2708.9s | zone=304.1s
  Person 297 on screen for 1045.8s | zone=775.4s
  Person 300 on screen for 2839.1s | zone=49.8s
  Person 304 on screen for 2878.2s | zone=4.3s
  Person 306 on screen for 2512.6s | zone=1635.1s
  Person 313 on screen for 1499.6s | zone=4.3s
  Person 316 on screen for 2562.8s | zone=0.8s
  Person 335 on screen for 17.4s | zone=2.2s
  Person 345 on screen for 2771.1s | zone=0.0s
  Person 352 on screen for 0.3s | zone=0.0s
  Person 353 on screen for 507.6s | zone=0.0s
  Person 357 on screen for 0.2s | zone=0.0s
  Person 358 on screen for 1.5s | zone=0.0s
  Person 361 on screen for 652.7s | zone=0.0s
  Person 363 on screen for 1525.8s | zone=0.0s
  Person 373 on screen for 782.6s | zone=4.7s
  Person 377 on screen for 3284.4s | zone=3.0s
  Person 378 on screen for 1459.9s | zone=5.5s
  Person 379 on screen for 72.3s | zone=543.2s
  Person 385 on screen for 2406.2s | zone=11.8s
  Person 397 on screen for 3220.8s | zone=0.1s
  Person 401 on screen for 1828.1s | zone=4.2s
  Person 404 on screen for 1516.0s | zone=1374.1s
  Person 410 on screen for 1328.9s | zone=1156.6s
  Person 411 on screen for 2393.0s | zone=42.9s
  Person 416 on screen for 1702.5s | zone=0.1s
  Person 417 on screen for 2580.6s | zone=7.3s
  Person 423 on screen for 2.2s | zone=0.0s
  Person 424 on screen for 0.2s | zone=0.0s
  Person 427 on screen for 2327.2s | zone=2.8s
  Person 428 on screen for 56.8s | zone=46.9s
  Person 430 on screen for 2341.8s | zone=1.6s
  Person 448 on screen for 2980.3s | zone=863.2s
  Person 449 on screen for 2249.0s | zone=23.8s
  Person 450 on screen for 2691.9s | zone=0.7s
  Person 455 on screen for 2812.6s | zone=27.5s
  Person 457 on screen for 111.9s | zone=3.6s
  Person 460 on screen for 2499.2s | zone=5.5s
  Person 466 on screen for 3188.6s | zone=0.6s
