# date=3-16
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-16 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4
001. Coach-4-hour-1-20260316095957.mp4
002. Coach-4-hour-2-20260316105957.mp4
003. Coach-4-hour-3-20260316115957.mp4
004. Coach-4-hour-4-20260316125957.mp4
005. Coach-4-hour-5-20260316135957.mp4
006. Coach-4-hour-6-20260316145957.mp4
007. Coach-4-hour-7-20260316155957.mp4
008. Coach-4-hour-8-20260316165957.mp4
009. Coach-4-hour-9-20260316175957.mp4
010. Coach-4-hour-10-20260316190000.mp4
011. Coach-4-hour-11-20260316200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260316095957.mp4 ===
Person-ID memory: loaded 580 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4\Coach-4-hour-1-20260316095957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv

--- Report ---
Time spent processing: 1227.2s
Time on screen per person:
  Person 0 on screen for 3570.8s | zone=0.0s
  Person 1677 on screen for 2296.2s | zone=0.0s
  Person 1718 on screen for 0.6s | zone=0.2s
  Person 1756 on screen for 20.7s | zone=0.0s
  Person 1766 on screen for 1737.0s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv
--- end report ---

[Progress] 2/11 ( 18.2%) | elapsed  1232.2s | ETA  5545.1s

=== Running: Coach-4-hour-2-20260316105957.mp4 ===
Person-ID memory: loaded 580 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4\Coach-4-hour-2-20260316105957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv

--- Report ---
Time spent processing: 1372.8s
Time on screen per person:
  Person 0 on screen for 0.5s | zone=0.0s
  Person 1 on screen for 0.1s | zone=23.3s
  Person 2 on screen for 0.1s | zone=0.3s
  Person 6 on screen for 93.1s | zone=0.3s
  Person 14 on screen for 2909.5s | zone=0.9s
  Person 17 on screen for 2455.0s | zone=0.2s
  Person 18 on screen for 50.0s | zone=35.7s
  Person 19 on screen for 391.0s | zone=2.8s
  Person 23 on screen for 2976.2s | zone=505.2s
  Person 24 on screen for 11.3s | zone=0.5s
  Person 27 on screen for 5.8s | zone=0.1s
  Person 35 on screen for 169.7s | zone=0.2s
  Person 41 on screen for 795.3s | zone=1.8s
  Person 42 on screen for 3179.3s | zone=0.8s
  Person 47 on screen for 231.2s | zone=1.6s
  Person 53 on screen for 1.7s | zone=475.2s
  Person 56 on screen for 1.7s | zone=0.2s
  Person 57 on screen for 1943.3s | zone=0.2s
  Person 61 on screen for 177.9s | zone=167.6s
  Person 64 on screen for 3182.5s | zone=11.4s
  Person 71 on screen for 3005.4s | zone=6.5s
  Person 72 on screen for 101.8s | zone=0.2s
  Person 74 on screen for 4.5s | zone=4.7s
  Person 75 on screen for 1435.6s | zone=79.3s
  Person 76 on screen for 814.7s | zone=2.7s
  Person 78 on screen for 1.6s | zone=0.0s
  Person 81 on screen for 1324.4s | zone=2.7s
  Person 87 on screen for 150.5s | zone=6.1s
  Person 94 on screen for 81.8s | zone=0.0s
  Person 95 on screen for 1948.8s | zone=0.3s
  Person 111 on screen for 49.6s | zone=2700.2s
  Person 112 on screen for 331.8s | zone=1812.6s
  Person 113 on screen for 23.1s | zone=13.1s
  Person 114 on screen for 60.7s | zone=1.4s
  Person 116 on screen for 257.8s | zone=0.0s
  Person 118 on screen for 678.0s | zone=0.0s
  Person 120 on screen for 62.1s | zone=2302.1s
  Person 125 on screen for 17.5s | zone=7.3s
  Person 127 on screen for 0.7s | zone=0.6s
  Person 128 on screen for 36.9s | zone=31.4s
  Person 133 on screen for 1006.4s | zone=0.0s
  Person 134 on screen for 515.4s | zone=0.2s
  Person 137 on screen for 337.0s | zone=382.0s
  Person 145 on screen for 2936.7s | zone=17.4s
  Person 149 on screen for 2306.2s | zone=0.9s
  Person 156 on screen for 235.7s | zone=0.3s
  Person 158 on screen for 1026.9s | zone=0.1s
  Person 160 on screen for 2741.3s | zone=2734.9s
  Person 161 on screen for 3260.5s | zone=0.7s
  Person 163 on screen for 866.2s | zone=2.1s
  Person 167 on screen for 877.7s | zone=0.4s
  Person 176 on screen for 2528.6s | zone=0.2s
  Person 183 on screen for 2.3s | zone=0.1s
  Person 184 on screen for 1460.5s | zone=1449.6s
  Person 185 on screen for 650.0s | zone=0.1s
  Person 188 on screen for 20.8s | zone=0.0s
  Person 195 on screen for 1803.5s | zone=0.6s
  Person 197 on screen for 1967.6s | zone=0.5s
  Person 200 on screen for 1360.1s | zone=2046.7s
  Person 204 on screen for 10.6s | zone=0.1s
  Person 208 on screen for 770.0s | zone=483.1s
  Person 222 on screen for 2.5s | zone=0.6s
  Person 229 on screen for 933.1s | zone=0.1s
  Person 232 on screen for 20.5s | zone=0.4s
  Person 235 on screen for 0.6s | zone=0.0s
  Person 241 on screen for 40.5s | zone=7.5s
  Person 242 on screen for 1322.9s | zone=55.1s
  Person 247 on screen for 110.4s | zone=0.0s
  Person 249 on screen for 1574.7s | zone=0.4s
  Person 251 on screen for 703.0s | zone=10.6s
  Person 262 on screen for 2435.1s | zone=0.4s
  Person 267 on screen for 174.0s | zone=90.0s
  Person 268 on screen for 1045.9s | zone=500.6s
  Person 274 on screen for 0.8s | zone=0.4s
  Person 297 on screen for 2272.3s | zone=1140.6s
  Person 298 on screen for 38.3s | zone=1.4s
  Person 303 on screen for 626.3s | zone=0.3s
  Person 308 on screen for 44.9s | zone=0.3s
  Person 309 on screen for 0.3s | zone=0.0s
  Person 314 on screen for 2047.0s | zone=0.9s
  Person 325 on screen for 3202.8s | zone=0.4s
  Person 334 on screen for 2934.0s | zone=16.0s
  Person 337 on screen for 3.9s | zone=0.1s
  Person 340 on screen for 6.7s | zone=2.4s
  Person 342 on screen for 3325.2s | zone=25.0s
  Person 343 on screen for 1833.8s | zone=0.1s
  Person 345 on screen for 1005.9s | zone=6.3s
  Person 353 on screen for 73.8s | zone=0.0s
  Person 354 on screen for 2197.8s | zone=0.0s
  Person 356 on screen for 1451.6s | zone=1.1s
  Person 362 on screen for 807.1s | zone=0.2s
  Person 363 on screen for 3.1s | zone=2.2s
  Person 364 on screen for 2326.9s | zone=0.1s
  Person 366 on screen for 9.3s | zone=0.1s
  Person 370 on screen for 11.0s | zone=7.6s
  Person 374 on screen for 0.2s | zone=673.3s
  Person 377 on screen for 28.8s | zone=0.8s
  Person 380 on screen for 53.2s | zone=0.0s
  Person 387 on screen for 384.0s | zone=0.3s
  Person 400 on screen for 0.5s | zone=956.8s
  Person 403 on screen for 1575.9s | zone=0.2s
  Person 404 on screen for 353.3s | zone=3.4s
  Person 420 on screen for 0.7s | zone=0.0s
  Person 425 on screen for 1638.0s | zone=1633.0s
  Person 433 on screen for 1736.4s | zone=2.4s
  Person 436 on screen for 141.5s | zone=31.9s
  Person 439 on screen for 852.7s | zone=0.2s
  Person 440 on screen for 7.5s | zone=0.1s
  Person 462 on screen for 3294.2s | zone=0.4s
  Person 465 on screen for 553.4s | zone=0.1s
  Person 469 on screen for 2271.6s | zone=0.1s
  Person 473 on screen for 14.7s | zone=224.9s
  Person 478 on screen for 2975.6s | zone=2972.7s
  Person 487 on screen for 3.4s | zone=2.4s
  Person 494 on screen for 6.0s | zone=0.0s
  Person 506 on screen for 2108.4s | zone=26.4s
  Person 521 on screen for 20.3s | zone=325.7s
  Person 523 on screen for 2600.0s | zone=899.2s
  Person 526 on screen for 831.3s | zone=2.1s
  Person 528 on screen for 2178.0s | zone=3.7s
  Person 531 on screen for 26.1s | zone=1.8s
  Person 534 on screen for 11.9s | zone=0.1s
  Person 551 on screen for 3008.1s | zone=1.0s
  Person 553 on screen for 1991.5s | zone=326.7s
  Person 557 on screen for 76.1s | zone=149.0s
  Person 562 on screen for 2152.7s | zone=2152.6s
  Person 568 on screen for 6.8s | zone=0.1s
  Person 572 on screen for 4.2s | zone=0.0s
  Person 574 on screen for 2483.5s | zone=0.2s
  Person 599 on screen for 2107.3s | zone=6.3s
  Person 600 on screen for 698.0s | zone=333.1s
  Person 602 on screen for 995.1s | zone=0.0s
  Person 607 on screen for 1701.8s | zone=806.4s
  Person 613 on screen for 1406.2s | zone=2.3s
  Person 614 on screen for 1407.6s | zone=0.2s
  Person 615 on screen for 148.5s | zone=0.3s
  Person 619 on screen for 467.5s | zone=0.1s
  Person 625 on screen for 1921.7s | zone=0.0s
  Person 638 on screen for 3073.2s | zone=83.3s
  Person 644 on screen for 63.8s | zone=0.1s
  Person 648 on screen for 0.1s | zone=1313.5s
  Person 649 on screen for 944.4s | zone=0.0s
  Person 650 on screen for 955.3s | zone=6.3s
  Person 665 on screen for 0.3s | zone=0.0s
  Person 666 on screen for 1679.1s | zone=15.0s
  Person 675 on screen for 3.1s | zone=2.4s
  Person 687 on screen for 0.1s | zone=0.0s
  Person 690 on screen for 1824.0s | zone=1.0s
  Person 704 on screen for 1.3s | zone=0.0s
  Person 707 on screen for 458.4s | zone=0.3s
  Person 719 on screen for 2521.9s | zone=0.0s
  Person 721 on screen for 607.4s | zone=3.2s
  Person 732 on screen for 656.6s | zone=47.9s
  Person 733 on screen for 902.0s | zone=0.2s
  Person 736 on screen for 6.6s | zone=5.2s
  Person 763 on screen for 2825.3s | zone=2793.2s
  Person 769 on screen for 121.9s | zone=1.6s
  Person 791 on screen for 10.0s | zone=69.2s
  Person 792 on screen for 481.3s | zone=427.6s
  Person 793 on screen for 1101.1s | zone=0.1s
  Person 816 on screen for 1221.8s | zone=0.1s
  Person 820 on screen for 34.4s | zone=0.0s
  Person 822 on screen for 2506.7s | zone=0.4s
  Person 826 on screen for 0.4s | zone=5.8s
  Person 835 on screen for 859.9s | zone=0.0s
  Person 846 on screen for 2259.0s | zone=0.0s
  Person 864 on screen for 12.2s | zone=0.1s
  Person 874 on screen for 11.7s | zone=0.6s
  Person 883 on screen for 186.6s | zone=0.0s
  Person 884 on screen for 3075.9s | zone=582.2s
  Person 885 on screen for 214.3s | zone=0.0s
  Person 889 on screen for 2310.4s | zone=0.0s
  Person 891 on screen for 1723.1s | zone=0.0s
  Person 895 on screen for 915.3s | zone=493.4s
  Person 896 on screen for 1051.6s | zone=0.0s
  Person 901 on screen for 5.8s | zone=2.3s
  Person 903 on screen for 578.4s | zone=1.9s
  Person 913 on screen for 1.7s | zone=0.0s
  Person 926 on screen for 2859.3s | zone=80.4s
  Person 928 on screen for 854.5s | zone=23.3s
  Person 955 on screen for 3.7s | zone=0.0s
  Person 962 on screen for 2326.6s | zone=4.1s
  Person 977 on screen for 3063.8s | zone=0.3s
  Person 979 on screen for 884.2s | zone=0.3s
  Person 1008 on screen for 975.6s | zone=113.8s
  Person 1010 on screen for 2784.6s | zone=0.2s
  Person 1018 on screen for 1202.4s | zone=1.0s
  Person 1022 on screen for 2838.0s | zone=66.8s
  Person 1032 on screen for 1610.1s | zone=0.4s
  Person 1044 on screen for 1.4s | zone=0.0s
  Person 1046 on screen for 1.0s | zone=0.1s
  Person 1048 on screen for 2802.0s | zone=0.0s
  Person 1049 on screen for 2044.2s | zone=858.8s
  Person 1050 on screen for 8.3s | zone=0.0s
  Person 1053 on screen for 297.2s | zone=297.1s
  Person 1062 on screen for 9.8s | zone=0.0s
  Person 1074 on screen for 0.2s | zone=0.0s
  Person 1077 on screen for 3182.3s | zone=0.1s
  Person 1078 on screen for 13.3s | zone=0.2s
  Person 1083 on screen for 6.8s | zone=0.9s
  Person 1087 on screen for 0.3s | zone=0.0s
  Person 1099 on screen for 1160.2s | zone=537.0s
  Person 1100 on screen for 1446.6s | zone=0.0s
  Person 1106 on screen for 2992.1s | zone=1.3s
  Person 1117 on screen for 0.1s | zone=0.0s
  Person 1128 on screen for 1892.3s | zone=0.1s
  Person 1131 on screen for 2875.3s | zone=0.0s
  Person 1136 on screen for 3116.4s | zone=635.5s
  Person 1138 on screen for 1910.8s | zone=98.2s
  Person 1150 on screen for 2179.4s | zone=0.6s
  Person 1157 on screen for 0.1s | zone=0.0s
  Person 1159 on screen for 696.8s | zone=1.6s
  Person 1162 on screen for 2933.3s | zone=0.0s
  Person 1172 on screen for 143.5s | zone=1.9s
  Person 1178 on screen for 827.8s | zone=372.1s
  Person 1182 on screen for 1079.5s | zone=2.5s
  Person 1183 on screen for 2769.5s | zone=1773.4s
  Person 1205 on screen for 1565.8s | zone=0.2s
  Person 1208 on screen for 1849.2s | zone=0.7s
  Person 1220 on screen for 136.5s | zone=0.1s
  Person 1221 on screen for 2439.5s | zone=1972.3s
  Person 1226 on screen for 58.9s | zone=0.2s
  Person 1228 on screen for 110.4s | zone=0.0s
  Person 1229 on screen for 2779.7s | zone=0.5s
  Person 1230 on screen for 13.0s | zone=0.2s
  Person 1232 on screen for 20.3s | zone=0.7s
  Person 1235 on screen for 1299.4s | zone=7.8s
  Person 1237 on screen for 3.6s | zone=0.5s
  Person 1242 on screen for 36.3s | zone=2.2s
  Person 1245 on screen for 2422.7s | zone=3.9s
  Person 1246 on screen for 1859.1s | zone=1.2s
  Person 1247 on screen for 537.6s | zone=35.1s
  Person 1248 on screen for 1356.2s | zone=1354.2s
  Person 1257 on screen for 3076.1s | zone=0.5s
  Person 1266 on screen for 380.1s | zone=0.0s
  Person 1268 on screen for 10.3s | zone=8.5s
  Person 1272 on screen for 1174.5s | zone=0.1s
  Person 1280 on screen for 38.7s | zone=0.4s
  Person 1285 on screen for 2827.7s | zone=0.5s
  Person 1291 on screen for 475.5s | zone=24.5s
  Person 1310 on screen for 2986.0s | zone=0.0s
  Person 1324 on screen for 13.5s | zone=10.6s
  Person 1338 on screen for 2492.5s | zone=346.3s
  Person 1350 on screen for 0.1s | zone=0.0s
  Person 1370 on screen for 346.6s | zone=346.5s
  Person 1383 on screen for 331.7s | zone=331.3s
  Person 1391 on screen for 1274.7s | zone=1274.6s
  Person 1416 on screen for 1194.6s | zone=0.0s
  Person 1418 on screen for 174.5s | zone=0.7s
  Person 1436 on screen for 314.5s | zone=0.3s
  Person 1447 on screen for 11.2s | zone=0.0s
  Person 1467 on screen for 2.3s | zone=1.0s
  Person 1475 on screen for 1037.4s | zone=66.1s
  Person 1487 on screen for 1860.5s | zone=0.0s
  Person 1521 on screen for 13.6s | zone=7.1s
  Person 1530 on screen for 5.4s | zone=1.9s
  Person 1548 on screen for 1348.2s | zone=0.1s
  Person 1555 on screen for 5.8s | zone=0.1s
  Person 1565 on screen for 3.1s | zone=2.5s
  Person 1570 on screen for 2063.2s | zone=0.1s
  Person 1581 on screen for 30.9s | zone=0.8s
  Person 1609 on screen for 274.9s | zone=0.4s
  Person 1625 on screen for 153.6s | zone=15.3s
  Person 1668 on screen for 3164.3s | zone=856.6s
  Person 1677 on screen for 10.3s | zone=6.6s
  Person 1718 on screen for 22.2s | zone=0.3s
  Person 1756 on screen for 25.2s | zone=0.9s
  Person 1766 on screen for 2223.4s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv
--- end report ---

[Progress] 3/11 ( 27.3%) | elapsed  2610.0s | ETA  6960.0s

=== Running: Coach-4-hour-3-20260316115957.mp4 ===
Person-ID memory: loaded 580 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4\Coach-4-hour-3-20260316115957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv

--- Report ---
Time spent processing: 1656.8s
Time on screen per person:
  Person 0 on screen for 2851.7s | zone=0.0s
  Person 1 on screen for 2389.7s | zone=0.0s
  Person 2 on screen for 2389.4s | zone=4.5s
  Person 3 on screen for 2389.4s | zone=9.5s
  Person 4 on screen for 2389.0s | zone=0.0s
  Person 5 on screen for 1882.6s | zone=1.4s
  Person 6 on screen for 3369.6s | zone=2.7s
  Person 14 on screen for 3460.6s | zone=1.5s
  Person 16 on screen for 1.3s | zone=1.2s
  Person 18 on screen for 21.5s | zone=0.2s
  Person 19 on screen for 134.3s | zone=78.9s
  Person 23 on screen for 2286.5s | zone=0.9s
  Person 24 on screen for 107.2s | zone=105.4s
  Person 26 on screen for 1059.7s | zone=0.7s
  Person 27 on screen for 0.7s | zone=1.8s
  Person 35 on screen for 6.2s | zone=0.4s
  Person 41 on screen for 2928.6s | zone=0.2s
