# date=3-13
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-13 --camera coach-3 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
Found 13 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3
001. Coach-3-hour-1-20260313090203.mp4
002. Coach-3-hour-2-20260313100203.mp4
003. Coach-3-hour-3-20260313110203.mp4
004. Coach-3-hour-4-20260313115835.mp4
005. Coach-3-hour-5-20260313123836.mp4
006. Coach-3-hour-6-20260313132340.mp4
007. Coach-3-hour-7-20260313142341.mp4
008. Coach-3-hour-8-20260313152405.mp4
009. Coach-3-hour-9-20260313162413.mp4
010. Coach-3-hour-10-20260313171929.mp4
011. Coach-3-hour-11-20260313181945.mp4
012. Coach-3-hour-12-20260313192016.mp4
013. Coach-3-hour-13-20260313202025.mp4

[Progress] 1/13 (  7.7%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-3-hour-1-20260313090203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-1-20260313090203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1154.8s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 2/13 ( 15.4%) | elapsed  1158.5s | ETA  6371.9s

=== Running: Coach-3-hour-2-20260313100203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-2-20260313100203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1140.3s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 3/13 ( 23.1%) | elapsed  2302.4s | ETA  7674.8s

=== Running: Coach-3-hour-3-20260313110203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-3-20260313110203.mp4 (32960 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1226.9s
Time on screen per person:
  Person 0 on screen for 2845.7s | zone=0.0s
  Person 301 on screen for 2.4s | zone=0.0s
  Person 310 on screen for 1.7s | zone=0.0s
  Person 319 on screen for 22.5s | zone=0.0s
  Person 323 on screen for 0.8s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 4/13 ( 30.8%) | elapsed  3532.9s | ETA  7949.1s

=== Running: Coach-3-hour-4-20260313115835.mp4 ===
Person-ID memory: loaded 97 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-4-20260313115835.mp4 (35936 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1556.2s
Time on screen per person:
  Person 0 on screen for 2852.3s | zone=0.0s
  Person 1 on screen for 2851.8s | zone=0.0s
  Person 2 on screen for 2325.1s | zone=0.0s
  Person 3 on screen for 775.4s | zone=0.0s
  Person 4 on screen for 299.9s | zone=0.0s
  Person 5 on screen for 1822.1s | zone=1785.6s
  Person 6 on screen for 0.1s | zone=0.0s
  Person 7 on screen for 951.5s | zone=0.0s
  Person 8 on screen for 3141.2s | zone=0.0s
  Person 9 on screen for 0.1s | zone=0.0s
  Person 10 on screen for 1075.6s | zone=3.4s
  Person 12 on screen for 595.6s | zone=313.8s
  Person 13 on screen for 3092.7s | zone=0.0s
  Person 17 on screen for 2306.4s | zone=0.1s
  Person 20 on screen for 3258.2s | zone=0.0s
  Person 23 on screen for 2975.1s | zone=0.0s
  Person 24 on screen for 209.5s | zone=8.4s
  Person 29 on screen for 3173.7s | zone=0.0s
  Person 30 on screen for 1.1s | zone=0.0s
  Person 34 on screen for 5.2s | zone=0.0s
  Person 38 on screen for 30.3s | zone=0.0s
  Person 40 on screen for 2554.4s | zone=1796.2s
  Person 43 on screen for 0.2s | zone=0.0s
  Person 44 on screen for 1664.7s | zone=2.3s
  Person 45 on screen for 0.6s | zone=0.0s
  Person 47 on screen for 2926.9s | zone=0.0s
  Person 56 on screen for 2818.2s | zone=0.0s
  Person 57 on screen for 1811.8s | zone=0.5s
  Person 60 on screen for 2724.4s | zone=1.2s
  Person 63 on screen for 2481.0s | zone=0.1s
  Person 64 on screen for 981.8s | zone=0.0s
  Person 65 on screen for 2463.4s | zone=0.0s
  Person 71 on screen for 0.2s | zone=0.0s
  Person 74 on screen for 1.7s | zone=0.0s
  Person 75 on screen for 2615.5s | zone=0.0s
  Person 84 on screen for 7.9s | zone=8.2s
  Person 85 on screen for 348.8s | zone=0.0s
  Person 86 on screen for 1464.9s | zone=0.5s
  Person 91 on screen for 1.7s | zone=0.0s
  Person 93 on screen for 1830.1s | zone=0.3s
  Person 101 on screen for 2472.8s | zone=290.8s
  Person 103 on screen for 9.6s | zone=0.0s
  Person 104 on screen for 626.1s | zone=3.9s
  Person 105 on screen for 2.7s | zone=3.1s
  Person 106 on screen for 2181.5s | zone=0.0s
  Person 107 on screen for 1887.6s | zone=0.0s
  Person 108 on screen for 130.4s | zone=109.1s
  Person 109 on screen for 1617.7s | zone=1.6s
  Person 111 on screen for 266.9s | zone=0.0s
  Person 113 on screen for 3028.5s | zone=2.3s
  Person 114 on screen for 1660.9s | zone=0.1s
  Person 116 on screen for 2326.7s | zone=293.5s
  Person 117 on screen for 31.3s | zone=8.8s
  Person 120 on screen for 2582.2s | zone=1992.0s
  Person 122 on screen for 0.5s | zone=0.0s
  Person 126 on screen for 1885.7s | zone=0.0s
  Person 129 on screen for 1694.3s | zone=0.0s
  Person 131 on screen for 732.6s | zone=0.0s
  Person 132 on screen for 1751.1s | zone=0.1s
  Person 138 on screen for 2277.8s | zone=0.1s
  Person 141 on screen for 0.3s | zone=0.2s
  Person 142 on screen for 35.2s | zone=24.4s
  Person 145 on screen for 1883.6s | zone=0.0s
  Person 146 on screen for 374.8s | zone=0.0s
  Person 147 on screen for 11.6s | zone=2.1s
  Person 148 on screen for 2404.4s | zone=0.0s
  Person 153 on screen for 1630.1s | zone=2.3s
  Person 155 on screen for 2653.5s | zone=0.4s
  Person 156 on screen for 2509.6s | zone=627.8s
  Person 157 on screen for 1757.2s | zone=0.0s
  Person 159 on screen for 1694.0s | zone=739.2s
  Person 162 on screen for 394.9s | zone=0.0s
  Person 163 on screen for 2.1s | zone=0.3s
  Person 166 on screen for 151.4s | zone=0.2s
  Person 168 on screen for 2955.6s | zone=1098.3s
  Person 170 on screen for 85.2s | zone=6.6s
  Person 171 on screen for 1205.1s | zone=0.0s
  Person 179 on screen for 3172.5s | zone=0.0s
  Person 181 on screen for 2450.3s | zone=0.0s
  Person 182 on screen for 1522.4s | zone=0.0s
  Person 197 on screen for 1444.6s | zone=2.9s
  Person 200 on screen for 417.3s | zone=0.0s
  Person 205 on screen for 339.4s | zone=0.1s
  Person 207 on screen for 302.2s | zone=43.0s
  Person 208 on screen for 117.8s | zone=0.0s
  Person 209 on screen for 1354.2s | zone=0.0s
  Person 210 on screen for 50.6s | zone=2.2s
  Person 211 on screen for 901.6s | zone=46.3s
  Person 212 on screen for 2050.5s | zone=0.0s
  Person 218 on screen for 292.3s | zone=0.0s
  Person 222 on screen for 2232.6s | zone=0.0s
  Person 223 on screen for 1709.9s | zone=0.0s
  Person 226 on screen for 3165.5s | zone=0.0s
  Person 227 on screen for 237.0s | zone=0.3s
  Person 228 on screen for 2913.9s | zone=0.0s
  Person 229 on screen for 11.6s | zone=925.2s
  Person 231 on screen for 25.0s | zone=0.0s
  Person 233 on screen for 859.5s | zone=0.0s
  Person 237 on screen for 1806.6s | zone=1806.5s
  Person 238 on screen for 2855.6s | zone=2851.0s
  Person 246 on screen for 84.5s | zone=0.0s
  Person 249 on screen for 3.3s | zone=0.0s
  Person 253 on screen for 1256.8s | zone=1.5s
  Person 254 on screen for 1042.8s | zone=0.2s
  Person 255 on screen for 1321.7s | zone=3.9s
  Person 257 on screen for 240.4s | zone=0.0s
  Person 268 on screen for 2982.6s | zone=2.2s
  Person 271 on screen for 2606.6s | zone=0.0s
  Person 272 on screen for 13.2s | zone=0.0s
  Person 275 on screen for 36.1s | zone=0.0s
  Person 276 on screen for 249.9s | zone=0.3s
  Person 279 on screen for 1062.3s | zone=16.5s
  Person 280 on screen for 1243.7s | zone=0.0s
  Person 281 on screen for 1239.4s | zone=0.0s
  Person 282 on screen for 2291.6s | zone=933.0s
  Person 283 on screen for 0.5s | zone=0.0s
  Person 284 on screen for 1317.1s | zone=0.0s
  Person 285 on screen for 7.4s | zone=3.6s
  Person 287 on screen for 675.6s | zone=0.0s
  Person 288 on screen for 1269.0s | zone=1.0s
  Person 289 on screen for 2397.4s | zone=0.7s
  Person 291 on screen for 860.3s | zone=819.4s
  Person 292 on screen for 35.6s | zone=34.4s
  Person 293 on screen for 151.6s | zone=0.0s
  Person 294 on screen for 1179.9s | zone=4.0s
  Person 296 on screen for 737.0s | zone=0.0s
  Person 300 on screen for 2163.6s | zone=0.0s
  Person 301 on screen for 3.7s | zone=0.0s
  Person 302 on screen for 1287.4s | zone=0.0s
  Person 307 on screen for 0.3s | zone=0.0s
  Person 310 on screen for 3379.3s | zone=1126.8s
  Person 311 on screen for 3.8s | zone=0.0s
  Person 312 on screen for 585.7s | zone=2.6s
  Person 320 on screen for 157.0s | zone=0.1s
  Person 322 on screen for 4.2s | zone=0.0s
  Person 323 on screen for 1304.9s | zone=7.8s
  Person 325 on screen for 1324.4s | zone=0.0s
  Person 326 on screen for 846.6s | zone=337.0s
  Person 327 on screen for 590.2s | zone=1.0s
  Person 332 on screen for 734.5s | zone=708.2s
  Person 333 on screen for 767.5s | zone=590.6s
  Person 340 on screen for 314.6s | zone=0.9s
  Person 347 on screen for 0.1s | zone=0.0s
  Person 349 on screen for 1.9s | zone=0.0s
  Person 354 on screen for 5.8s | zone=5.7s
  Person 380 on screen for 7.0s | zone=0.0s
  Person 387 on screen for 15.9s | zone=0.0s
  Person 391 on screen for 937.3s | zone=56.8s
  Person 401 on screen for 847.5s | zone=473.7s
  Person 408 on screen for 920.2s | zone=919.6s
  Person 409 on screen for 0.7s | zone=0.1s
  Person 417 on screen for 328.9s | zone=0.0s
  Person 429 on screen for 15.8s | zone=4.5s
  Person 433 on screen for 1.1s | zone=0.0s
  Person 436 on screen for 0.3s | zone=0.2s
  Person 439 on screen for 8.9s | zone=2.6s
  Person 442 on screen for 94.1s | zone=0.3s
  Person 443 on screen for 63.6s | zone=17.5s
  Person 448 on screen for 716.0s | zone=0.0s
  Person 462 on screen for 5.5s | zone=0.0s
  Person 463 on screen for 0.2s | zone=0.0s
  Person 465 on screen for 292.2s | zone=220.9s
  Person 467 on screen for 1.0s | zone=0.0s
  Person 469 on screen for 15.1s | zone=0.0s
  Person 472 on screen for 2.8s | zone=0.0s
  Person 474 on screen for 117.7s | zone=0.0s
  Person 478 on screen for 4.3s | zone=1.3s
  Person 483 on screen for 106.5s | zone=0.0s
  Person 496 on screen for 437.6s | zone=0.0s
  Person 497 on screen for 18.1s | zone=0.0s
  Person 501 on screen for 461.4s | zone=0.0s
  Person 507 on screen for 280.4s | zone=0.1s
  Person 508 on screen for 437.8s | zone=38.2s
  Person 516 on screen for 40.4s | zone=0.1s
  Person 519 on screen for 3.0s | zone=0.0s
  Person 520 on screen for 299.1s | zone=0.0s
  Person 525 on screen for 46.9s | zone=46.8s
  Person 540 on screen for 112.2s | zone=4.8s
  Person 541 on screen for 4.6s | zone=1.2s
  Person 542 on screen for 24.3s | zone=24.2s
  Person 552 on screen for 26.6s | zone=1.2s
  Person 555 on screen for 1.5s | zone=0.0s
  Person 560 on screen for 133.5s | zone=0.1s
  Person 563 on screen for 36.1s | zone=1.2s
  Person 568 on screen for 88.7s | zone=0.0s
  Person 575 on screen for 1.1s | zone=0.0s
  Person 590 on screen for 14.1s | zone=0.2s
  Person 591 on screen for 0.2s | zone=0.1s
  Person 606 on screen for 30.0s | zone=0.5s
  Person 607 on screen for 18.2s | zone=18.6s
  Person 609 on screen for 24.7s | zone=0.0s
  Person 610 on screen for 16.8s | zone=0.0s
  Person 626 on screen for 48.6s | zone=0.0s
  Person 627 on screen for 13.0s | zone=0.0s
  Person 628 on screen for 28.2s | zone=0.0s
  Person 629 on screen for 8.5s | zone=0.0s
  Person 630 on screen for 22.3s | zone=11.8s
  Person 632 on screen for 15.4s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 5/13 ( 38.5%) | elapsed  5093.2s | ETA  8149.2s

=== Running: Coach-3-hour-5-20260313123836.mp4 ===
Person-ID memory: loaded 211 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-5-20260313123836.mp4 (36032 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1514.7s
Time on screen per person:
  Person 0 on screen for 3509.4s | zone=0.0s
  Person 1 on screen for 3067.2s | zone=0.0s
  Person 2 on screen for 332.0s | zone=0.0s
  Person 3 on screen for 2063.5s | zone=0.0s
  Person 4 on screen for 603.8s | zone=0.0s
  Person 5 on screen for 90.2s | zone=0.5s
  Person 6 on screen for 5.9s | zone=5.8s
  Person 7 on screen for 2036.6s | zone=3.4s
  Person 8 on screen for 3295.5s | zone=0.0s
  Person 10 on screen for 362.3s | zone=0.0s
  Person 13 on screen for 7.2s | zone=6.2s
  Person 17 on screen for 1182.6s | zone=1.9s
  Person 20 on screen for 2757.7s | zone=0.0s
  Person 21 on screen for 1780.5s | zone=0.3s
  Person 25 on screen for 3025.9s | zone=2944.2s
  Person 27 on screen for 728.1s | zone=692.6s
  Person 28 on screen for 7.5s | zone=0.0s
  Person 29 on screen for 34.2s | zone=0.0s
  Person 30 on screen for 66.7s | zone=0.0s
  Person 31 on screen for 13.6s | zone=0.0s
  Person 33 on screen for 2965.5s | zone=0.9s
  Person 38 on screen for 699.4s | zone=3.4s
  Person 39 on screen for 1590.6s | zone=1.1s
  Person 40 on screen for 42.3s | zone=39.1s
  Person 41 on screen for 1.8s | zone=0.0s
  Person 43 on screen for 1.6s | zone=0.0s
  Person 47 on screen for 2317.2s | zone=2304.1s
  Person 49 on screen for 16.9s | zone=0.0s
  Person 50 on screen for 2714.5s | zone=1599.0s
  Person 56 on screen for 2049.1s | zone=0.0s
  Person 57 on screen for 15.2s | zone=10.4s
  Person 58 on screen for 2582.3s | zone=0.1s
  Person 59 on screen for 3.6s | zone=0.0s
  Person 60 on screen for 794.8s | zone=0.0s
  Person 62 on screen for 785.7s | zone=0.0s
  Person 63 on screen for 415.4s | zone=415.3s
  Person 64 on screen for 898.1s | zone=0.0s
  Person 65 on screen for 51.8s | zone=0.1s
  Person 69 on screen for 2580.6s | zone=0.0s
  Person 74 on screen for 2562.3s | zone=0.8s
  Person 75 on screen for 1823.2s | zone=650.3s
  Person 77 on screen for 8.2s | zone=0.0s
  Person 82 on screen for 1521.6s | zone=0.0s
  Person 83 on screen for 2.4s | zone=0.0s
  Person 84 on screen for 2102.8s | zone=1.1s
  Person 86 on screen for 1487.2s | zone=160.6s
  Person 91 on screen for 45.8s | zone=0.9s
  Person 92 on screen for 2717.9s | zone=0.0s
  Person 93 on screen for 2676.3s | zone=0.0s
  Person 94 on screen for 1342.8s | zone=0.0s
  Person 101 on screen for 2429.4s | zone=0.2s
  Person 102 on screen for 2823.7s | zone=0.0s
  Person 103 on screen for 2359.5s | zone=4.8s
