# date=3-23
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-23 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4
001. Coach-4-hour-1-20260323095957.mp4
002. Coach-4-hour-2-20260323110001.mp4
003. Coach-4-hour-3-20260323120001.mp4
004. Coach-4-hour-4-20260323130001.mp4
005. Coach-4-hour-5-20260323140001.mp4
006. Coach-4-hour-6-20260323150001.mp4
007. Coach-4-hour-7-20260323160001.mp4
008. Coach-4-hour-8-20260323170001.mp4
009. Coach-4-hour-9-20260323180001.mp4
010. Coach-4-hour-10-20260323190001.mp4
011. Coach-4-hour-11-20260323200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260323095957.mp4 ===
Person-ID memory: loaded 497 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-1-20260323095957.mp4 (36042 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1173.7s
Time on screen per person:
  Person 0 on screen for 2481.3s | zone=0.0s
  Person 267 on screen for 1521.3s | zone=18.4s
  Person 269 on screen for 811.3s | zone=809.7s
  Person 270 on screen for 633.9s | zone=632.9s
  Person 275 on screen for 444.0s | zone=441.4s
  Person 287 on screen for 13.3s | zone=0.0s
  Person 293 on screen for 24.1s | zone=23.0s
  Person 301 on screen for 3434.2s | zone=12.7s
  Person 302 on screen for 3180.0s | zone=0.8s
  Person 308 on screen for 20.8s | zone=0.3s
  Person 317 on screen for 1504.7s | zone=0.4s
  Person 339 on screen for 3152.0s | zone=665.4s
  Person 356 on screen for 63.7s | zone=1244.8s
  Person 360 on screen for 50.3s | zone=701.3s
  Person 376 on screen for 0.1s | zone=0.0s
  Person 382 on screen for 1361.9s | zone=0.4s
  Person 383 on screen for 20.7s | zone=0.5s
  Person 388 on screen for 2204.6s | zone=0.7s
  Person 426 on screen for 9.9s | zone=0.8s
  Person 437 on screen for 0.2s | zone=3.3s
  Person 446 on screen for 104.4s | zone=0.0s
  Person 450 on screen for 6.7s | zone=3.5s
  Person 469 on screen for 496.4s | zone=148.4s
  Person 473 on screen for 2174.8s | zone=0.0s
  Person 477 on screen for 1988.4s | zone=4.2s
  Person 478 on screen for 6.9s | zone=0.6s
  Person 484 on screen for 3.7s | zone=3.6s
  Person 491 on screen for 1586.6s | zone=1.2s
  Person 526 on screen for 0.1s | zone=0.0s
  Person 530 on screen for 2.1s | zone=8.9s
  Person 536 on screen for 2424.0s | zone=0.0s
  Person 538 on screen for 0.4s | zone=166.4s
  Person 540 on screen for 7.5s | zone=0.0s
  Person 541 on screen for 0.9s | zone=0.0s
  Person 551 on screen for 1311.0s | zone=0.5s
  Person 555 on screen for 1232.4s | zone=242.7s
  Person 567 on screen for 7.9s | zone=7.2s
  Person 568 on screen for 7.8s | zone=0.4s
  Person 589 on screen for 3.3s | zone=2.9s
  Person 595 on screen for 1281.3s | zone=0.3s
  Person 596 on screen for 10.2s | zone=0.0s
  Person 598 on screen for 518.9s | zone=385.8s
  Person 611 on screen for 1063.3s | zone=0.0s
  Person 623 on screen for 45.7s | zone=0.0s
  Person 625 on screen for 8.7s | zone=2.9s
  Person 630 on screen for 8.6s | zone=6.9s
  Person 643 on screen for 2591.4s | zone=2589.3s
  Person 654 on screen for 2.3s | zone=1.3s
  Person 656 on screen for 2687.1s | zone=225.3s
  Person 659 on screen for 8.9s | zone=1.3s
  Person 698 on screen for 5.7s | zone=0.1s
  Person 700 on screen for 3438.9s | zone=1562.8s
  Person 708 on screen for 159.9s | zone=0.2s
  Person 711 on screen for 1726.0s | zone=0.0s
  Person 726 on screen for 1831.0s | zone=0.4s
  Person 738 on screen for 290.5s | zone=0.2s
  Person 744 on screen for 3323.9s | zone=0.9s
  Person 745 on screen for 9.2s | zone=0.0s
  Person 753 on screen for 42.2s | zone=37.4s
  Person 790 on screen for 0.4s | zone=0.3s
  Person 796 on screen for 1640.9s | zone=0.8s
  Person 797 on screen for 23.2s | zone=2.0s
  Person 817 on screen for 8.8s | zone=0.0s
  Person 832 on screen for 1046.4s | zone=178.2s
  Person 839 on screen for 1010.8s | zone=1.5s
  Person 844 on screen for 519.6s | zone=483.9s
  Person 854 on screen for 2511.2s | zone=23.3s
  Person 859 on screen for 55.3s | zone=24.8s
  Person 899 on screen for 3490.3s | zone=1.7s
  Person 906 on screen for 125.1s | zone=0.4s
  Person 911 on screen for 23.1s | zone=16.6s
  Person 927 on screen for 0.8s | zone=0.0s
  Person 928 on screen for 0.1s | zone=0.0s
  Person 977 on screen for 1.3s | zone=0.5s
  Person 992 on screen for 15.8s | zone=0.0s
  Person 1001 on screen for 2551.2s | zone=0.3s
  Person 1004 on screen for 1128.4s | zone=2.4s
  Person 1014 on screen for 1302.9s | zone=1.2s
  Person 1025 on screen for 3248.5s | zone=0.0s
  Person 1033 on screen for 2553.3s | zone=0.3s
  Person 1049 on screen for 494.6s | zone=493.7s
  Person 1061 on screen for 3316.4s | zone=0.0s
  Person 1068 on screen for 634.2s | zone=0.0s
  Person 1076 on screen for 791.6s | zone=163.3s
  Person 1078 on screen for 6.3s | zone=0.3s
  Person 1091 on screen for 13.6s | zone=1.2s
  Person 1092 on screen for 0.5s | zone=0.0s
  Person 1107 on screen for 990.7s | zone=3.4s
  Person 1116 on screen for 16.6s | zone=12.2s
  Person 1121 on screen for 3293.1s | zone=0.7s
  Person 1126 on screen for 1.0s | zone=0.0s
  Person 1159 on screen for 5.6s | zone=0.3s
  Person 1181 on screen for 40.8s | zone=0.0s
  Person 1190 on screen for 3.4s | zone=0.0s
  Person 1195 on screen for 60.5s | zone=19.8s
  Person 1205 on screen for 1.9s | zone=0.4s
  Person 1206 on screen for 0.4s | zone=0.0s
  Person 1210 on screen for 1.7s | zone=1.6s
  Person 1227 on screen for 92.3s | zone=2.2s
  Person 1252 on screen for 330.4s | zone=2.0s
  Person 1309 on screen for 5.0s | zone=3.0s
  Person 1323 on screen for 2085.8s | zone=0.0s
  Person 1431 on screen for 4.4s | zone=0.4s
  Person 1476 on screen for 1223.3s | zone=5.4s
  Person 1493 on screen for 10.9s | zone=1.2s
  Person 1494 on screen for 1630.5s | zone=1.6s
  Person 1589 on screen for 10.6s | zone=1.8s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
--- end report ---

[Progress] 2/11 ( 18.2%) | elapsed  1178.1s | ETA  5301.7s

=== Running: Coach-4-hour-2-20260323110001.mp4 ===
Person-ID memory: loaded 499 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-2-20260323110001.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1169.6s
Time on screen per person:
  Person 0 on screen for 3392.0s | zone=0.0s
  Person 1 on screen for 3437.5s | zone=0.2s
  Person 2 on screen for 3426.2s | zone=0.0s
  Person 3 on screen for 3440.5s | zone=0.0s
  Person 4 on screen for 3435.2s | zone=0.7s
  Person 5 on screen for 3020.8s | zone=0.0s
  Person 6 on screen for 2373.0s | zone=0.0s
  Person 7 on screen for 2248.7s | zone=0.0s
  Person 8 on screen for 0.1s | zone=0.4s
  Person 13 on screen for 3277.1s | zone=0.2s
  Person 26 on screen for 355.2s | zone=109.1s
  Person 30 on screen for 2038.2s | zone=1.0s
  Person 31 on screen for 1913.7s | zone=0.9s
  Person 36 on screen for 3.8s | zone=2.5s
  Person 46 on screen for 5.0s | zone=4.9s
  Person 47 on screen for 2.1s | zone=1.2s
  Person 50 on screen for 45.7s | zone=0.0s
  Person 57 on screen for 2610.1s | zone=7.3s
  Person 59 on screen for 696.1s | zone=1.3s
  Person 61 on screen for 54.7s | zone=13.1s
  Person 68 on screen for 1.9s | zone=0.3s
  Person 72 on screen for 1659.6s | zone=17.8s
  Person 77 on screen for 1.4s | zone=0.5s
  Person 80 on screen for 2649.1s | zone=0.3s
  Person 82 on screen for 1591.3s | zone=1127.2s
  Person 84 on screen for 729.3s | zone=1561.0s
  Person 94 on screen for 3370.4s | zone=3.4s
  Person 103 on screen for 52.0s | zone=8.6s
  Person 114 on screen for 1120.3s | zone=1120.2s
  Person 128 on screen for 0.8s | zone=0.0s
  Person 134 on screen for 0.1s | zone=0.0s
  Person 151 on screen for 11.3s | zone=0.2s
  Person 169 on screen for 126.0s | zone=628.2s
  Person 171 on screen for 1543.4s | zone=0.0s
  Person 183 on screen for 1121.8s | zone=1119.7s
  Person 184 on screen for 0.3s | zone=0.0s
  Person 189 on screen for 576.0s | zone=0.2s
  Person 191 on screen for 3129.4s | zone=0.8s
  Person 195 on screen for 4.0s | zone=29.2s
  Person 201 on screen for 2633.9s | zone=2623.8s
  Person 208 on screen for 0.4s | zone=24.3s
  Person 210 on screen for 1399.1s | zone=0.3s
  Person 214 on screen for 5.8s | zone=0.4s
  Person 219 on screen for 11.2s | zone=0.3s
  Person 226 on screen for 23.5s | zone=13.9s
  Person 227 on screen for 1654.5s | zone=619.5s
  Person 229 on screen for 13.6s | zone=0.0s
  Person 238 on screen for 140.2s | zone=137.3s
  Person 252 on screen for 5.0s | zone=16.2s
  Person 264 on screen for 203.5s | zone=0.7s
  Person 268 on screen for 1389.0s | zone=12.5s
  Person 269 on screen for 564.5s | zone=1482.7s
  Person 270 on screen for 1723.6s | zone=1610.4s
  Person 274 on screen for 2200.6s | zone=1.1s
  Person 275 on screen for 64.1s | zone=56.5s
  Person 293 on screen for 28.2s | zone=10.8s
  Person 302 on screen for 3403.4s | zone=1.1s
  Person 303 on screen for 3.1s | zone=1.6s
  Person 308 on screen for 27.8s | zone=5.8s
  Person 325 on screen for 54.2s | zone=819.9s
  Person 330 on screen for 1444.6s | zone=3.1s
  Person 337 on screen for 0.1s | zone=153.9s
  Person 345 on screen for 1980.8s | zone=0.4s
  Person 346 on screen for 4.3s | zone=3.2s
  Person 363 on screen for 1460.8s | zone=0.1s
  Person 370 on screen for 0.7s | zone=0.6s
  Person 375 on screen for 4.6s | zone=0.0s
  Person 377 on screen for 241.2s | zone=93.6s
  Person 382 on screen for 0.2s | zone=16.5s
  Person 383 on screen for 1775.5s | zone=18.2s
  Person 384 on screen for 3.3s | zone=2.4s
  Person 388 on screen for 2.1s | zone=0.1s
  Person 391 on screen for 6.5s | zone=0.4s
  Person 416 on screen for 75.2s | zone=0.2s
  Person 426 on screen for 340.4s | zone=0.0s
  Person 440 on screen for 395.3s | zone=128.3s
  Person 443 on screen for 17.4s | zone=9.5s
  Person 446 on screen for 4.3s | zone=3.0s
  Person 448 on screen for 4.1s | zone=0.5s
  Person 454 on screen for 23.0s | zone=0.0s
  Person 457 on screen for 5.8s | zone=5.7s
  Person 469 on screen for 49.3s | zone=1.6s
  Person 477 on screen for 573.7s | zone=0.2s
  Person 478 on screen for 3.4s | zone=0.0s
  Person 486 on screen for 4.6s | zone=556.3s
  Person 488 on screen for 2008.8s | zone=0.0s
  Person 491 on screen for 1265.9s | zone=0.0s
  Person 515 on screen for 1006.6s | zone=0.4s
  Person 526 on screen for 1002.7s | zone=1002.6s
  Person 530 on screen for 312.8s | zone=1.4s
  Person 536 on screen for 2609.7s | zone=0.0s
  Person 538 on screen for 1343.9s | zone=0.0s
  Person 540 on screen for 2307.2s | zone=0.0s
  Person 541 on screen for 2119.6s | zone=0.0s
  Person 550 on screen for 9.2s | zone=8.4s
  Person 551 on screen for 18.9s | zone=8.2s
  Person 552 on screen for 1338.7s | zone=0.7s
  Person 555 on screen for 1384.7s | zone=0.0s
  Person 561 on screen for 299.5s | zone=2.7s
  Person 562 on screen for 3.4s | zone=0.0s
  Person 568 on screen for 1.6s | zone=1.4s
  Person 589 on screen for 6.6s | zone=0.0s
  Person 611 on screen for 3212.1s | zone=0.9s
  Person 613 on screen for 6.9s | zone=0.0s
  Person 615 on screen for 221.7s | zone=215.7s
  Person 616 on screen for 640.8s | zone=1.3s
  Person 618 on screen for 2.4s | zone=2.0s
  Person 623 on screen for 11.6s | zone=1.7s
  Person 625 on screen for 28.4s | zone=0.1s
  Person 628 on screen for 2.0s | zone=1.9s
  Person 634 on screen for 1510.4s | zone=866.2s
  Person 643 on screen for 2390.9s | zone=0.0s
  Person 655 on screen for 16.5s | zone=14.8s
  Person 656 on screen for 3177.8s | zone=0.3s
  Person 659 on screen for 2547.6s | zone=1008.7s
  Person 687 on screen for 379.8s | zone=228.7s
  Person 690 on screen for 11.4s | zone=0.6s
  Person 700 on screen for 3126.4s | zone=0.0s
  Person 708 on screen for 701.4s | zone=0.3s
  Person 711 on screen for 707.2s | zone=0.0s
  Person 714 on screen for 675.0s | zone=0.0s
  Person 721 on screen for 13.9s | zone=5.7s
  Person 730 on screen for 1883.3s | zone=0.8s
  Person 732 on screen for 6.3s | zone=1.3s
  Person 738 on screen for 573.4s | zone=124.3s
  Person 744 on screen for 1212.0s | zone=513.8s
  Person 745 on screen for 2102.6s | zone=0.6s
  Person 746 on screen for 0.8s | zone=0.7s
  Person 753 on screen for 41.2s | zone=22.4s
  Person 792 on screen for 0.1s | zone=0.0s
  Person 796 on screen for 3365.8s | zone=0.0s
  Person 797 on screen for 36.0s | zone=2.1s
  Person 804 on screen for 72.1s | zone=6.1s
  Person 817 on screen for 9.6s | zone=0.6s
  Person 832 on screen for 92.9s | zone=0.5s
  Person 839 on screen for 6.8s | zone=0.0s
  Person 844 on screen for 1901.0s | zone=1900.9s
  Person 846 on screen for 9.4s | zone=3.3s
  Person 854 on screen for 3009.8s | zone=0.1s
  Person 856 on screen for 21.8s | zone=6.8s
  Person 859 on screen for 726.3s | zone=725.1s
  Person 864 on screen for 2576.7s | zone=0.0s
  Person 870 on screen for 1197.0s | zone=1099.2s
  Person 899 on screen for 3251.0s | zone=11.1s
  Person 915 on screen for 2023.5s | zone=15.3s
  Person 928 on screen for 0.1s | zone=0.0s
  Person 941 on screen for 1148.2s | zone=1.1s
  Person 967 on screen for 1.6s | zone=0.0s
  Person 972 on screen for 1027.3s | zone=0.0s
  Person 976 on screen for 2019.8s | zone=2018.4s
  Person 977 on screen for 509.2s | zone=0.5s
  Person 993 on screen for 2096.1s | zone=0.3s
  Person 1001 on screen for 2190.4s | zone=1.4s
  Person 1004 on screen for 658.9s | zone=312.0s
  Person 1017 on screen for 188.7s | zone=0.1s
  Person 1025 on screen for 744.6s | zone=0.6s
  Person 1028 on screen for 3.0s | zone=2.9s
  Person 1033 on screen for 1589.2s | zone=0.0s
  Person 1049 on screen for 3.4s | zone=2.3s
  Person 1061 on screen for 3256.1s | zone=898.2s
  Person 1068 on screen for 2526.0s | zone=0.4s
  Person 1076 on screen for 33.0s | zone=1.2s
  Person 1085 on screen for 2430.4s | zone=2.7s
  Person 1089 on screen for 2350.6s | zone=0.2s
  Person 1091 on screen for 4.5s | zone=0.4s
  Person 1107 on screen for 2746.1s | zone=0.7s
  Person 1116 on screen for 7.5s | zone=0.1s
  Person 1121 on screen for 2940.4s | zone=0.2s
  Person 1126 on screen for 9.2s | zone=0.7s
  Person 1149 on screen for 930.8s | zone=0.0s
  Person 1152 on screen for 11.2s | zone=0.0s
  Person 1181 on screen for 2377.3s | zone=0.1s
  Person 1190 on screen for 2139.5s | zone=0.2s
  Person 1195 on screen for 99.9s | zone=92.4s
  Person 1227 on screen for 31.7s | zone=9.8s
  Person 1232 on screen for 27.3s | zone=0.2s
  Person 1252 on screen for 0.3s | zone=0.0s
  Person 1286 on screen for 1.2s | zone=0.0s
  Person 1309 on screen for 61.1s | zone=8.6s
  Person 1320 on screen for 14.6s | zone=11.4s
  Person 1323 on screen for 2562.5s | zone=628.4s
  Person 1336 on screen for 955.9s | zone=0.4s
  Person 1372 on screen for 1197.7s | zone=0.2s
  Person 1385 on screen for 2527.9s | zone=2439.9s
  Person 1406 on screen for 10.3s | zone=0.0s
  Person 1411 on screen for 153.5s | zone=2.1s
  Person 1431 on screen for 2961.4s | zone=3.9s
  Person 1451 on screen for 959.7s | zone=0.3s
  Person 1459 on screen for 3260.4s | zone=1.8s
  Person 1469 on screen for 750.1s | zone=0.1s
  Person 1474 on screen for 28.8s | zone=0.5s
  Person 1475 on screen for 3088.4s | zone=10.6s
  Person 1476 on screen for 90.7s | zone=74.9s
  Person 1494 on screen for 1288.2s | zone=0.8s
  Person 1659 on screen for 65.9s | zone=0.5s
  Person 1680 on screen for 42.8s | zone=8.0s
  Person 1693 on screen for 21.2s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
--- end report ---

[Progress] 3/11 ( 27.3%) | elapsed  2352.0s | ETA  6272.1s

=== Running: Coach-4-hour-3-20260323120001.mp4 ===
Person-ID memory: loaded 507 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-3-20260323120001.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1167.5s
Time on screen per person:
  Person 0 on screen for 3342.7s | zone=0.0s
  Person 1 on screen for 2917.3s | zone=0.0s
  Person 2 on screen for 2916.6s | zone=0.0s
  Person 3 on screen for 3225.4s | zone=0.0s
  Person 4 on screen for 3331.9s | zone=0.1s
  Person 5 on screen for 3203.9s | zone=0.8s
  Person 6 on screen for 0.1s | zone=0.0s
  Person 10 on screen for 3.4s | zone=2.6s
  Person 13 on screen for 2827.1s | zone=312.7s
  Person 21 on screen for 3.9s | zone=2.8s
  Person 23 on screen for 82.4s | zone=0.0s
  Person 31 on screen for 267.2s | zone=3242.8s
  Person 36 on screen for 1.8s | zone=0.1s
  Person 39 on screen for 16.0s | zone=9.5s
  Person 50 on screen for 63.5s | zone=62.2s
  Person 57 on screen for 2286.0s | zone=0.0s
  Person 67 on screen for 59.5s | zone=10.8s
  Person 68 on screen for 1681.1s | zone=0.4s
  Person 80 on screen for 1748.4s | zone=980.9s
  Person 82 on screen for 15.1s | zone=907.2s
  Person 84 on screen for 2574.4s | zone=2567.8s
  Person 88 on screen for 9.3s | zone=0.0s
  Person 94 on screen for 3264.9s | zone=14.9s
  Person 97 on screen for 207.2s | zone=6.7s
  Person 114 on screen for 1254.1s | zone=0.4s
  Person 128 on screen for 1.1s | zone=0.0s
  Person 129 on screen for 1622.9s | zone=6.1s
  Person 134 on screen for 101.5s | zone=0.9s
  Person 152 on screen for 3310.8s | zone=0.4s
  Person 153 on screen for 11.7s | zone=0.0s
  Person 154 on screen for 2.5s | zone=14.1s
  Person 178 on screen for 4.2s | zone=1.9s
  Person 183 on screen for 2.9s | zone=0.0s
  Person 189 on screen for 16.3s | zone=812.3s
  Person 191 on screen for 1879.3s | zone=0.8s
  Person 194 on screen for 2.9s | zone=0.8s
  Person 201 on screen for 2442.3s | zone=0.1s
  Person 206 on screen for 2.0s | zone=0.2s
  Person 208 on screen for 127.6s | zone=12.8s
  Person 209 on screen for 2.6s | zone=0.3s
  Person 210 on screen for 1684.8s | zone=0.3s
  Person 219 on screen for 4.5s | zone=0.3s
  Person 223 on screen for 14.3s | zone=7.6s
  Person 226 on screen for 1749.9s | zone=0.0s
  Person 229 on screen for 1.4s | zone=0.0s
  Person 233 on screen for 1.8s | zone=0.0s
  Person 237 on screen for 3143.7s | zone=0.0s
  Person 258 on screen for 292.9s | zone=0.1s
  Person 264 on screen for 17.7s | zone=0.5s
  Person 266 on screen for 79.7s | zone=0.4s
  Person 268 on screen for 23.9s | zone=3.0s
  Person 269 on screen for 77.1s | zone=0.1s
  Person 271 on screen for 1.1s | zone=0.4s
  Person 274 on screen for 525.1s | zone=0.0s
  Person 287 on screen for 5.9s | zone=1.1s
  Person 302 on screen for 3312.9s | zone=0.0s
  Person 306 on screen for 1111.0s | zone=0.0s
  Person 308 on screen for 2.2s | zone=1510.1s
  Person 325 on screen for 0.5s | zone=0.1s
  Person 339 on screen for 1380.3s | zone=0.1s
  Person 345 on screen for 405.4s | zone=20.1s
  Person 346 on screen for 1074.6s | zone=13.9s
  Person 349 on screen for 109.4s | zone=0.1s
  Person 356 on screen for 0.1s | zone=910.2s
  Person 361 on screen for 0.1s | zone=0.0s
  Person 388 on screen for 2111.5s | zone=2056.5s
  Person 393 on screen for 319.1s | zone=0.1s
  Person 396 on screen for 662.0s | zone=193.9s
  Person 402 on screen for 0.4s | zone=0.4s
  Person 411 on screen for 4.1s | zone=0.0s
  Person 416 on screen for 3483.5s | zone=0.0s
  Person 426 on screen for 2411.2s | zone=0.7s
  Person 429 on screen for 8.0s | zone=5.2s
  Person 434 on screen for 19.9s | zone=0.6s
  Person 440 on screen for 7.1s | zone=0.0s
  Person 448 on screen for 1556.5s | zone=0.7s
  Person 460 on screen for 1107.2s | zone=0.0s
  Person 462 on screen for 785.4s | zone=1.7s
  Person 469 on screen for 1.0s | zone=0.2s
  Person 471 on screen for 0.7s | zone=19.0s
  Person 475 on screen for 7.1s | zone=2.1s
  Person 476 on screen for 21.9s | zone=24.6s
  Person 477 on screen for 0.1s | zone=0.0s
  Person 478 on screen for 2418.7s | zone=0.3s
  Person 484 on screen for 2359.8s | zone=5.6s
  Person 486 on screen for 3232.9s | zone=1.9s
  Person 488 on screen for 57.0s | zone=0.0s
  Person 512 on screen for 7.8s | zone=0.8s
  Person 515 on screen for 972.2s | zone=0.0s
  Person 528 on screen for 78.5s | zone=32.9s
  Person 529 on screen for 13.1s | zone=13.0s
  Person 530 on screen for 3431.1s | zone=0.5s
  Person 536 on screen for 3345.5s | zone=0.0s
  Person 538 on screen for 15.2s | zone=0.3s
  Person 540 on screen for 2902.9s | zone=1.9s
  Person 541 on screen for 11.7s | zone=24.3s
  Person 548 on screen for 857.3s | zone=0.0s
